terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin200-43;27.34138;0;10.28028;0.1;cell27-11
auxin200-44;26.17247;0;10.95762;0.1;cell27-11
auxin200-45;26.66768;0;11.71647;0.1;cell27-11
auxin200-46;26.78442;0;10.68315;0.1;cell27-11
auxin200-47;27.1547;0;10.6452;0.1;cell27-11
auxin200-48;27.92312;0;10.34131;0.1;cell27-11
auxin200-49;27.26872;0;11.44996;0.1;cell27-11
auxin200-50;27.39603;0;10.86563;0.1;cell27-11
auxin200-51;27.47394;0;10.04655;0.1;cell27-11
auxin200-52;26.0406;0;11.39537;0.1;cell27-11
auxin200-53;26.78734;0;11.08745;0.1;cell27-11
auxin200-54;27.06886;0;10.36488;0.1;cell27-11
auxin200-55;27.38477;0;10.39447;0.1;cell27-11
auxin200-56;26.16965;0;11.54675;0.1;cell27-11
auxin200-57;26.56437;0;11.25638;0.1;cell27-11
auxin200-58;27.43598;0;10.24038;0.1;cell27-11
auxin200-59;26.77644;0;10.05576;0.1;cell27-11
auxin201-0;26.25244;0;12.56088;0.1;cell27-13
auxin201-1;26.46371;0;13.487;0.1;cell27-13
auxin201-2;27.25111;0;13.14473;0.1;cell27-13
auxin201-3;27.41689;0;13.71962;0.1;cell27-13
auxin201-4;27.15923;0;12.56997;0.1;cell27-13
auxin201-5;27.13445;0;12.15804;0.1;cell27-13
auxin201-6;27.49689;0;13.96188;0.1;cell27-13
auxin201-7;26.34894;0;13.15156;0.1;cell27-13
auxin201-8;27.89177;0;12.76514;0.1;cell27-13
auxin201-9;27.60494;0;12.26392;0.1;cell27-13
auxin201-10;27.35153;0;13.80416;0.1;cell27-13
auxin201-11;27.25251;0;12.16647;0.1;cell27-13
auxin201-12;27.59731;0;13.9117;0.1;cell27-13
auxin201-13;27.70722;0;12.808;0.1;cell27-13
auxin201-14;26.82695;0;13.71332;0.1;cell27-13
auxin201-15;27.26828;0;12.94283;0.1;cell27-13
auxin201-16;27.9372;0;12.60723;0.1;cell27-13
auxin201-17;26.69445;0;12.06367;0.1;cell27-13
auxin201-18;26.53208;0;12.15232;0.1;cell27-13
auxin201-19;26.29442;0;13.43639;0.1;cell27-13
auxin201-20;27.82228;0;13.35011;0.1;cell27-13
auxin201-21;27.2424;0;13.26603;0.1;cell27-13
auxin201-22;26.31713;0;13.77842;0.1;cell27-13
auxin201-23;26.66664;0;12.43675;0.1;cell27-13
auxin201-24;26.46796;0;13.79491;0.1;cell27-13
auxin201-25;26.85187;0;12.80053;0.1;cell27-13
auxin201-26;26.00246;0;12.0487;0.1;cell27-13
auxin201-27;26.07021;0;13.43436;0.1;cell27-13
auxin201-28;26.56083;0;12.61531;0.1;cell27-13
auxin201-29;27.36095;0;13.11248;0.1;cell27-13
auxin201-30;27.79461;0;12.11213;0.1;cell27-13
auxin201-31;26.54398;0;13.38172;0.1;cell27-13
auxin201-32;27.27053;0;12.4475;0.1;cell27-13
auxin201-33;26.78481;0;13.89065;0.1;cell27-13
auxin201-34;26.41175;0;12.99246;0.1;cell27-13
auxin201-35;27.46282;0;12.11706;0.1;cell27-13
auxin201-36;26.9102;0;12.51094;0.1;cell27-13
auxin201-37;26.16685;0;13.81263;0.1;cell27-13
auxin201-38;27.03302;0;12.50764;0.1;cell27-13
auxin201-39;26.87107;0;13.6132;0.1;cell27-13
auxin201-40;27.64013;0;13.42612;0.1;cell27-13
auxin201-41;26.11411;0;12.49263;0.1;cell27-13
auxin201-42;27.25403;0;13.49219;0.1;cell27-13
auxin201-43;26.94858;0;13.48377;0.1;cell27-13
auxin201-44;27.95046;0;13.86187;0.1;cell27-13
auxin201-45;26.26459;0;12.16101;0.1;cell27-13
auxin201-46;27.99393;0;12.74369;0.1;cell27-13
auxin201-47;26.12206;0;12.22087;0.1;cell27-13
auxin201-48;27.21783;0;12.36058;0.1;cell27-13
auxin201-49;27.44337;0;13.27933;0.1;cell27-13
auxin201-50;26.93087;0;13.77039;0.1;cell27-13
auxin201-51;27.20075;0;12.73079;0.1;cell27-13
auxin201-52;26.97357;0;12.59717;0.1;cell27-13
auxin201-53;26.86277;0;12.0958;0.1;cell27-13
auxin201-54;27.00535;0;12.76794;0.1;cell27-13
auxin201-55;27.91362;0;13.00673;0.1;cell27-13
auxin201-56;27.6509;0;13.19638;0.1;cell27-13
auxin201-57;26.77047;0;13.56796;0.1;cell27-13
auxin201-58;27.54992;0;13.62845;0.1;cell27-13
auxin201-59;27.30664;0;12.64397;0.1;cell27-13
auxin202-0;27.76756;0;14.57131;0.1;cell27-15
auxin202-1;26.98435;0;14.12084;0.1;cell27-15
auxin202-2;27.39416;0;15.87916;0.1;cell27-15
auxin202-3;26.61976;0;14.23438;0.1;cell27-15
auxin202-4;27.22131;0;15.18902;0.1;cell27-15
auxin202-5;26.05102;0;14.02129;0.1;cell27-15
auxin202-6;27.29772;0;15.02426;0.1;cell27-15
auxin202-7;26.10862;0;14.60712;0.1;cell27-15
auxin202-8;26.45558;0;14.94901;0.1;cell27-15
auxin202-9;27.21866;0;14.49442;0.1;cell27-15
auxin202-10;26.83215;0;14.48497;0.1;cell27-15
auxin202-11;26.34795;0;15.65186;0.1;cell27-15
auxin202-12;26.44279;0;15.30356;0.1;cell27-15
auxin202-13;26.81891;0;14.37897;0.1;cell27-15
auxin202-14;27.93841;0;14.0745;0.1;cell27-15
auxin202-15;27.3121;0;14.19518;0.1;cell27-15
auxin202-16;26.61411;0;14.62363;0.1;cell27-15
auxin202-17;26.16476;0;15.66293;0.1;cell27-15
auxin202-18;27.38975;0;15.63342;0.1;cell27-15
auxin202-19;26.95148;0;14.97359;0.1;cell27-15
auxin202-20;26.09167;0;14.29787;0.1;cell27-15
auxin202-21;26.26055;0;15.33989;0.1;cell27-15
auxin202-22;26.20565;0;14.65186;0.1;cell27-15
auxin202-23;27.52671;0;14.60246;0.1;cell27-15
auxin202-24;26.06063;0;15.76721;0.1;cell27-15
auxin202-25;26.10894;0;14.50116;0.1;cell27-15
auxin202-26;26.19082;0;15.18033;0.1;cell27-15
auxin202-27;27.66206;0;15.57423;0.1;cell27-15
auxin202-28;27.08976;0;14.10886;0.1;cell27-15
auxin202-29;27.87433;0;15.13103;0.1;cell27-15
auxin202-30;26.8573;0;14.07869;0.1;cell27-15
auxin202-31;26.84605;0;14.72503;0.1;cell27-15
auxin202-32;26.17231;0;14.86827;0.1;cell27-15
auxin202-33;27.01176;0;14.43114;0.1;cell27-15
auxin202-34;27.02748;0;15.15768;0.1;cell27-15
auxin202-35;27.54095;0;15.47979;0.1;cell27-15
auxin202-36;26.43694;0;15.60078;0.1;cell27-15
auxin202-37;27.58206;0;14.16006;0.1;cell27-15
auxin202-38;27.64097;0;14.58303;0.1;cell27-15
auxin202-39;27.98642;0;15.3461;0.1;cell27-15
auxin202-40;26.7326;0;15.71395;0.1;cell27-15
auxin202-41;27.65609;0;15.72585;0.1;cell27-15
auxin202-42;26.63045;0;14.40841;0.1;cell27-15
auxin202-43;27.78833;0;15.34758;0.1;cell27-15
auxin202-44;27.12845;0;15.37254;0.1;cell27-15
auxin202-45;26.47767;0;14.73332;0.1;cell27-15
auxin202-46;27.13268;0;14.77758;0.1;cell27-15
auxin202-47;26.82874;0;14.19374;0.1;cell27-15
auxin202-48;27.1413;0;15.53695;0.1;cell27-15
auxin202-49;27.59983;0;15.0716;0.1;cell27-15
auxin202-50;27.74167;0;14.37917;0.1;cell27-15
auxin202-51;27.82592;0;14.15432;0.1;cell27-15
auxin202-52;27.14318;0;15.84644;0.1;cell27-15
auxin202-53;27.61734;0;15.86225;0.1;cell27-15
auxin202-54;26.98957;0;15.44499;0.1;cell27-15
auxin202-55;27.76826;0;15.684;0.1;cell27-15
auxin202-56;26.03664;0;15.31359;0.1;cell27-15
auxin202-57;26.91274;0;15.96067;0.1;cell27-15
auxin202-58;27.24007;0;14.27084;0.1;cell27-15
auxin202-59;27.99847;0;15.87098;0.1;cell27-15
auxin203-0;27.9472;0;17.62135;0.1;cell27-17
auxin203-1;27.45103;0;16.5515;0.1;cell27-17
auxin203-2;26.59811;0;16.32845;0.1;cell27-17
auxin203-3;27.81534;0;17.45924;0.1;cell27-17
auxin203-4;26.79544;0;16.256;0.1;cell27-17
auxin203-5;27.292;0;17.82733;0.1;cell27-17
auxin203-6;27.25756;0;16.21981;0.1;cell27-17
auxin203-7;27.29799;0;17.3513;0.1;cell27-17
auxin203-8;27.74035;0;17.84447;0.1;cell27-17
auxin203-9;27.54665;0;16.22046;0.1;cell27-17
auxin203-10;27.08099;0;16.46833;0.1;cell27-17
auxin203-11;26.04979;0;16.15671;0.1;cell27-17
auxin203-12;26.68929;0;17.37873;0.1;cell27-17
auxin203-13;27.69215;0;16.96904;0.1;cell27-17
auxin203-14;26.87808;0;17.14964;0.1;cell27-17
auxin203-15;27.70361;0;16.64893;0.1;cell27-17
auxin203-16;26.69549;0;16.43479;0.1;cell27-17
auxin203-17;27.80265;0;16.98757;0.1;cell27-17
auxin203-18;27.94258;0;16.1151;0.1;cell27-17
auxin203-19;27.59893;0;16.81309;0.1;cell27-17
auxin203-20;27.05142;0;17.27792;0.1;cell27-17
auxin203-21;26.09258;0;16.8437;0.1;cell27-17
auxin203-22;26.24635;0;16.76164;0.1;cell27-17
auxin203-23;26.26232;0;16.52675;0.1;cell27-17
auxin203-24;27.89205;0;17.03424;0.1;cell27-17
auxin203-25;27.13896;0;16.22668;0.1;cell27-17
auxin203-26;26.19772;0;16.85969;0.1;cell27-17
auxin203-27;26.23355;0;17.36442;0.1;cell27-17
auxin203-28;26.79739;0;16.11438;0.1;cell27-17
auxin203-29;26.11868;0;17.65324;0.1;cell27-17
auxin203-30;27.06869;0;16.11867;0.1;cell27-17
auxin203-31;26.19426;0;16.02977;0.1;cell27-17
auxin203-32;27.24831;0;17.50763;0.1;cell27-17
auxin203-33;27.5098;0;17.37885;0.1;cell27-17
auxin203-34;27.56159;0;16.57711;0.1;cell27-17
auxin203-35;27.93661;0;16.58287;0.1;cell27-17
auxin203-36;26.89372;0;17.64268;0.1;cell27-17
auxin203-37;26.51824;0;16.4726;0.1;cell27-17
auxin203-38;27.28942;0;16.71193;0.1;cell27-17
auxin203-39;26.74661;0;17.6657;0.1;cell27-17
auxin203-40;26.55226;0;16.1933;0.1;cell27-17
auxin203-41;27.85497;0;16.44477;0.1;cell27-17
auxin203-42;27.38342;0;16.62806;0.1;cell27-17
auxin203-43;26.59707;0;17.12387;0.1;cell27-17
auxin203-44;26.31418;0;17.63578;0.1;cell27-17
auxin203-45;26.19449;0;16.44744;0.1;cell27-17
auxin203-46;26.82232;0;16.39407;0.1;cell27-17
auxin203-47;26.36373;0;16.85354;0.1;cell27-17
auxin203-48;26.24711;0;17.80958;0.1;cell27-17
auxin203-49;26.46855;0;17.23578;0.1;cell27-17
auxin203-50;27.55997;0;17.76439;0.1;cell27-17
auxin203-51;27.4109;0;16.23179;0.1;cell27-17
auxin203-52;26.9073;0;16.24302;0.1;cell27-17
auxin203-53;27.94376;0;17.85362;0.1;cell27-17
auxin203-54;26.17552;0;17.50018;0.1;cell27-17
auxin203-55;27.36527;0;16.83989;0.1;cell27-17
auxin203-56;27.61116;0;17.4541;0.1;cell27-17
auxin203-57;26.55385;0;16.87591;0.1;cell27-17
auxin203-58;26.96907;0;17.92489;0.1;cell27-17
auxin203-59;26.4355;0;17.86679;0.1;cell27-17
auxin204-0;26.96981;0;18.75647;0.1;cell27-19
auxin204-1;26.5929;0;19.68535;0.1;cell27-19
auxin204-2;26.81773;0;18.14007;0.1;cell27-19
auxin204-3;27.06876;0;18.87888;0.1;cell27-19
auxin204-4;27.28385;0;19.18247;0.1;cell27-19
auxin204-5;26.58941;0;19.50066;0.1;cell27-19
auxin204-6;27.08397;0;18.68266;0.1;cell27-19
auxin204-7;27.72068;0;19.29517;0.1;cell27-19
auxin204-8;27.66692;0;19.89366;0.1;cell27-19
auxin204-9;27.44601;0;19.16046;0.1;cell27-19
auxin204-10;27.20145;0;18.06164;0.1;cell27-19
auxin204-11;26.57239;0;18.18401;0.1;cell27-19
auxin204-12;26.02788;0;18.6999;0.1;cell27-19
auxin204-13;26.55517;0;18.29745;0.1;cell27-19
auxin204-14;27.67888;0;19.64737;0.1;cell27-19
auxin204-15;27.04055;0;18.56463;0.1;cell27-19
auxin204-16;26.42295;0;18.53361;0.1;cell27-19
auxin204-17;27.74511;0;18.42476;0.1;cell27-19
auxin204-18;27.77061;0;19.8486;0.1;cell27-19
auxin204-19;27.36404;0;19.62471;0.1;cell27-19
auxin204-20;27.62498;0;18.9772;0.1;cell27-19
auxin204-21;27.60199;0;19.51661;0.1;cell27-19
auxin204-22;26.96506;0;18.24391;0.1;cell27-19
auxin204-23;26.6743;0;18.88995;0.1;cell27-19
auxin204-24;27.17552;0;18.96188;0.1;cell27-19
auxin204-25;27.55879;0;19.35515;0.1;cell27-19
auxin204-26;26.64841;0;18.66957;0.1;cell27-19
auxin204-27;26.72354;0;19.48333;0.1;cell27-19
auxin204-28;27.69192;0;18.64753;0.1;cell27-19
auxin204-29;26.25864;0;18.65481;0.1;cell27-19
auxin204-30;27.58584;0;18.77065;0.1;cell27-19
auxin204-31;26.29298;0;19.95819;0.1;cell27-19
auxin204-32;27.64226;0;18.44496;0.1;cell27-19
auxin204-33;27.71829;0;18.27659;0.1;cell27-19
auxin204-34;26.1488;0;19.09338;0.1;cell27-19
auxin204-35;26.34914;0;18.77009;0.1;cell27-19
auxin204-36;26.15343;0;18.062;0.1;cell27-19
auxin204-37;26.37145;0;19.27412;0.1;cell27-19
auxin204-38;27.60992;0;19.13142;0.1;cell27-19
auxin204-39;26.83218;0;18.62712;0.1;cell27-19
auxin204-40;26.57717;0;19.91656;0.1;cell27-19
auxin204-41;26.31119;0;18.87877;0.1;cell27-19
auxin204-42;26.12523;0;18.2119;0.1;cell27-19
auxin204-43;27.05395;0;19.11195;0.1;cell27-19
auxin204-44;27.7264;0;19.48338;0.1;cell27-19
auxin204-45;27.18047;0;19.81086;0.1;cell27-19
auxin204-46;26.70641;0;18.25801;0.1;cell27-19
auxin204-47;27.02603;0;18.1599;0.1;cell27-19
auxin204-48;26.83794;0;19.76966;0.1;cell27-19
auxin204-49;27.39213;0;19.93674;0.1;cell27-19
auxin204-50;27.98071;0;19.01106;0.1;cell27-19
auxin204-51;27.9076;0;19.42344;0.1;cell27-19
auxin204-52;27.53132;0;19.98662;0.1;cell27-19
auxin204-53;27.47091;0;19.05784;0.1;cell27-19
auxin204-54;26.81503;0;18.39927;0.1;cell27-19
auxin204-55;27.77064;0;18.98292;0.1;cell27-19
auxin204-56;27.50176;0;18.69663;0.1;cell27-19
auxin204-57;26.65339;0;19.15699;0.1;cell27-19
auxin204-58;26.02682;0;18.27894;0.1;cell27-19
auxin204-59;27.66091;0;19.40071;0.1;cell27-19
auxin205-0;26.26271;0;20.51858;0.1;cell27-21
auxin205-1;27.21464;0;21.4819;0.1;cell27-21
auxin205-2;26.24489;0;20.64594;0.1;cell27-21
auxin205-3;26.07044;0;20.48839;0.1;cell27-21
auxin205-4;27.06536;0;21.26226;0.1;cell27-21
auxin205-5;26.6777;0;21.87315;0.1;cell27-21
auxin205-6;27.62455;0;21.75969;0.1;cell27-21
auxin205-7;26.31438;0;21.8464;0.1;cell27-21
auxin205-8;27.72931;0;21.66144;0.1;cell27-21
auxin205-9;26.48407;0;20.69023;0.1;cell27-21
auxin205-10;27.16484;0;21.02406;0.1;cell27-21
auxin205-11;27.96136;0;21.12808;0.1;cell27-21
auxin205-12;27.22898;0;21.6498;0.1;cell27-21
auxin205-13;26.03123;0;20.65282;0.1;cell27-21
auxin205-14;26.82351;0;20.23851;0.1;cell27-21
auxin205-15;27.81149;0;21.37019;0.1;cell27-21
auxin205-16;27.85959;0;21.73923;0.1;cell27-21
auxin205-17;26.18462;0;20.44143;0.1;cell27-21
auxin205-18;27.66276;0;21.90674;0.1;cell27-21
auxin205-19;26.14726;0;21.26735;0.1;cell27-21
auxin205-20;27.47509;0;21.9261;0.1;cell27-21
auxin205-21;27.73325;0;20.54532;0.1;cell27-21
auxin205-22;27.84537;0;20.60552;0.1;cell27-21
auxin205-23;27.75267;0;20.69707;0.1;cell27-21
auxin205-24;27.26401;0;20.69734;0.1;cell27-21
auxin205-25;26.96745;0;21.57074;0.1;cell27-21
auxin205-26;26.78444;0;20.0331;0.1;cell27-21
auxin205-27;26.36079;0;20.36683;0.1;cell27-21
auxin205-28;27.50753;0;20.80716;0.1;cell27-21
auxin205-29;26.92006;0;20.16844;0.1;cell27-21
auxin205-30;26.13187;0;20.15484;0.1;cell27-21
auxin205-31;27.01834;0;20.82364;0.1;cell27-21
auxin205-32;27.22368;0;21.12403;0.1;cell27-21
auxin205-33;27.16286;0;20.26554;0.1;cell27-21
auxin205-34;26.44959;0;21.41116;0.1;cell27-21
auxin205-35;26.36502;0;20.77998;0.1;cell27-21
auxin205-36;27.44928;0;20.48194;0.1;cell27-21
auxin205-37;27.48238;0;20.63768;0.1;cell27-21
auxin205-38;26.82993;0;21.54214;0.1;cell27-21
auxin205-39;26.1076;0;21.99029;0.1;cell27-21
auxin205-40;27.66663;0;20.36418;0.1;cell27-21
auxin205-41;27.15452;0;20.61184;0.1;cell27-21
auxin205-42;26.18068;0;21.5171;0.1;cell27-21
auxin205-43;26.3187;0;21.31197;0.1;cell27-21
auxin205-44;26.46302;0;20.13645;0.1;cell27-21
auxin205-45;26.01362;0;21.2585;0.1;cell27-21
auxin205-46;27.88997;0;21.52435;0.1;cell27-21
auxin205-47;26.14022;0;20.34584;0.1;cell27-21
auxin205-48;26.1144;0;21.82145;0.1;cell27-21
auxin205-49;27.62787;0;20.55358;0.1;cell27-21
auxin205-50;26.44721;0;21.7445;0.1;cell27-21
auxin205-51;27.37643;0;20.62509;0.1;cell27-21
auxin205-52;26.58859;0;20.0998;0.1;cell27-21
auxin205-53;27.05233;0;21.15083;0.1;cell27-21
auxin205-54;26.35042;0;21.52946;0.1;cell27-21
auxin205-55;26.58768;0;20.91775;0.1;cell27-21
auxin205-56;27.01904;0;20.35648;0.1;cell27-21
auxin205-57;27.99887;0;21.01607;0.1;cell27-21
auxin205-58;26.55408;0;21.55762;0.1;cell27-21
auxin205-59;26.77538;0;21.05309;0.1;cell27-21
auxin206-0;26.64741;0;23.61455;0.1;cell27-23
auxin206-1;27.29406;0;23.43281;0.1;cell27-23
auxin206-2;27.1032;0;22.34301;0.1;cell27-23
auxin206-3;26.22923;0;22.5693;0.1;cell27-23
auxin206-4;27.88459;0;22.84209;0.1;cell27-23
auxin206-5;26.95933;0;22.10002;0.1;cell27-23
auxin206-6;27.39383;0;22.64868;0.1;cell27-23
auxin206-7;27.08314;0;22.815;0.1;cell27-23
auxin206-8;26.92346;0;22.51839;0.1;cell27-23
auxin206-9;27.96254;0;23.21146;0.1;cell27-23
auxin206-10;27.64307;0;22.73475;0.1;cell27-23
auxin206-11;27.54062;0;23.14827;0.1;cell27-23
auxin206-12;26.64045;0;23.05493;0.1;cell27-23
auxin206-13;26.3153;0;22.80535;0.1;cell27-23
auxin206-14;26.80362;0;22.99612;0.1;cell27-23
auxin206-15;27.7448;0;22.39539;0.1;cell27-23
auxin206-16;26.1855;0;23.73766;0.1;cell27-23
auxin206-17;26.52177;0;22.07834;0.1;cell27-23
auxin206-18;26.57187;0;22.58399;0.1;cell27-23
auxin206-19;26.05599;0;22.81354;0.1;cell27-23
auxin206-20;27.39557;0;23.63457;0.1;cell27-23
auxin206-21;27.59595;0;23.94191;0.1;cell27-23
auxin206-22;27.6834;0;22.8631;0.1;cell27-23
auxin206-23;27.24017;0;22.10711;0.1;cell27-23
auxin206-24;26.15863;0;23.52698;0.1;cell27-23
auxin206-25;26.71903;0;22.7618;0.1;cell27-23
auxin206-26;26.65346;0;23.42446;0.1;cell27-23
auxin206-27;26.39843;0;23.30898;0.1;cell27-23
auxin206-28;26.42138;0;22.12379;0.1;cell27-23
auxin206-29;27.4782;0;23.95025;0.1;cell27-23
auxin206-30;26.67043;0;22.25286;0.1;cell27-23
auxin206-31;26.11888;0;22.19665;0.1;cell27-23
auxin206-32;27.36961;0;22.13597;0.1;cell27-23
auxin206-33;27.15197;0;23.37547;0.1;cell27-23
auxin206-34;27.6653;0;23.6079;0.1;cell27-23
auxin206-35;26.15671;0;23.26699;0.1;cell27-23
auxin206-36;26.55034;0;22.44034;0.1;cell27-23
auxin206-37;27.90941;0;22.70435;0.1;cell27-23
auxin206-38;26.93129;0;23.1792;0.1;cell27-23
auxin206-39;27.84987;0;22.57259;0.1;cell27-23
auxin206-40;27.78112;0;23.06502;0.1;cell27-23
auxin206-41;26.43166;0;22.44357;0.1;cell27-23
auxin206-42;26.7774;0;22.34084;0.1;cell27-23
auxin206-43;27.12653;0;23.06646;0.1;cell27-23
auxin206-44;26.4216;0;23.59547;0.1;cell27-23
auxin206-45;27.24761;0;23.09103;0.1;cell27-23
auxin206-46;27.25052;0;22.23731;0.1;cell27-23
auxin206-47;26.13852;0;23.91814;0.1;cell27-23
auxin206-48;26.99376;0;23.79283;0.1;cell27-23
auxin206-49;26.35645;0;22.26061;0.1;cell27-23
auxin206-50;27.42388;0;22.23848;0.1;cell27-23
auxin206-51;26.77907;0;22.48558;0.1;cell27-23
auxin206-52;27.12044;0;23.21913;0.1;cell27-23
auxin206-53;27.96041;0;23.86855;0.1;cell27-23
auxin206-54;27.63714;0;22.56122;0.1;cell27-23
auxin206-55;27.32339;0;23.73288;0.1;cell27-23
auxin206-56;27.11517;0;22.65673;0.1;cell27-23
auxin206-57;27.98281;0;22.33318;0.1;cell27-23
auxin206-58;26.5223;0;23.05653;0.1;cell27-23
auxin206-59;27.19651;0;23.74792;0.1;cell27-23
auxin207-0;26.50206;0;25.86416;0.1;cell27-25
auxin207-1;27.89421;0;24.4411;0.1;cell27-25
auxin207-2;26.69709;0;25.64924;0.1;cell27-25
auxin207-3;26.6353;0;25.04099;0.1;cell27-25
auxin207-4;26.96516;0;25.74448;0.1;cell27-25
auxin207-5;26.87382;0;25.22394;0.1;cell27-25
auxin207-6;27.48577;0;25.4239;0.1;cell27-25
auxin207-7;26.91057;0;25.57484;0.1;cell27-25
auxin207-8;26.90366;0;24.89602;0.1;cell27-25
auxin207-9;27.49549;0;25.19487;0.1;cell27-25
auxin207-10;27.68281;0;24.62502;0.1;cell27-25
auxin207-11;26.63646;0;25.53436;0.1;cell27-25
auxin207-12;27.32994;0;25.69157;0.1;cell27-25
auxin207-13;27.57357;0;24.69046;0.1;cell27-25
auxin207-14;27.92012;0;25.67211;0.1;cell27-25
auxin207-15;26.06536;0;24.89572;0.1;cell27-25
auxin207-16;26.30715;0;25.1826;0.1;cell27-25
auxin207-17;27.19918;0;25.53543;0.1;cell27-25
auxin207-18;26.55613;0;25.65899;0.1;cell27-25
auxin207-19;27.7087;0;25.59513;0.1;cell27-25
auxin207-20;26.44866;0;24.7716;0.1;cell27-25
auxin207-21;26.4571;0;24.50165;0.1;cell27-25
auxin207-22;27.9702;0;24.58005;0.1;cell27-25
auxin207-23;27.18612;0;25.79243;0.1;cell27-25
auxin207-24;27.86704;0;25.37492;0.1;cell27-25
auxin207-25;26.5623;0;24.35037;0.1;cell27-25
auxin207-26;26.38682;0;25.31135;0.1;cell27-25
auxin207-27;26.62714;0;24.83779;0.1;cell27-25
auxin207-28;26.73707;0;24.66;0.1;cell27-25
auxin207-29;26.31341;0;25.0199;0.1;cell27-25
auxin207-30;27.3744;0;24.26593;0.1;cell27-25
auxin207-31;26.35599;0;24.57414;0.1;cell27-25
auxin207-32;26.17139;0;25.81122;0.1;cell27-25
auxin207-33;26.61915;0;24.68267;0.1;cell27-25
auxin207-34;27.43193;0;25.51728;0.1;cell27-25
auxin207-35;26.25407;0;25.68643;0.1;cell27-25
auxin207-36;26.48439;0;25.53039;0.1;cell27-25
auxin207-37;26.19227;0;25.20786;0.1;cell27-25
auxin207-38;26.26938;0;25.87428;0.1;cell27-25
auxin207-39;26.10507;0;25.93041;0.1;cell27-25
auxin207-40;26.86346;0;24.2163;0.1;cell27-25
auxin207-41;26.00431;0;25.69281;0.1;cell27-25
auxin207-42;27.40309;0;25.34342;0.1;cell27-25
auxin207-43;26.30996;0;24.32927;0.1;cell27-25
auxin207-44;26.24369;0;24.82307;0.1;cell27-25
auxin207-45;26.9397;0;24.60197;0.1;cell27-25
auxin207-46;26.98088;0;25.4156;0.1;cell27-25
auxin207-47;27.01533;0;25.52918;0.1;cell27-25
auxin207-48;27.24296;0;24.73674;0.1;cell27-25
auxin207-49;26.58574;0;24.57994;0.1;cell27-25
auxin207-50;26.65443;0;24.11677;0.1;cell27-25
auxin207-51;26.1044;0;24.26927;0.1;cell27-25
auxin207-52;27.88584;0;25.27467;0.1;cell27-25
auxin207-53;26.44775;0;25.65822;0.1;cell27-25
auxin207-54;27.38381;0;24.59898;0.1;cell27-25
auxin207-55;27.48806;0;24.85558;0.1;cell27-25
auxin207-56;27.22693;0;24.45464;0.1;cell27-25
auxin207-57;27.63723;0;25.33504;0.1;cell27-25
auxin207-58;27.1158;0;24.82983;0.1;cell27-25
auxin207-59;27.61161;0;24.15991;0.1;cell27-25
auxin208-0;26.92122;0;27.73644;0.1;cell27-27
auxin208-1;27.35025;0;26.0082;0.1;cell27-27
auxin208-2;26.67791;0;27.43944;0.1;cell27-27
auxin208-3;27.90236;0;27.37887;0.1;cell27-27
auxin208-4;26.25588;0;27.67838;0.1;cell27-27
auxin208-5;27.0492;0;26.7024;0.1;cell27-27
auxin208-6;27.07774;0;26.01153;0.1;cell27-27
auxin208-7;26.40714;0;27.20338;0.1;cell27-27
auxin208-8;26.6093;0;27.89117;0.1;cell27-27
auxin208-9;26.30387;0;26.40533;0.1;cell27-27
auxin208-10;26.2589;0;26.76385;0.1;cell27-27
auxin208-11;27.98781;0;26.32616;0.1;cell27-27
auxin208-12;27.53569;0;26.76078;0.1;cell27-27
auxin208-13;27.24943;0;27.03177;0.1;cell27-27
auxin208-14;26.63011;0;27.11493;0.1;cell27-27
auxin208-15;27.72302;0;26.94516;0.1;cell27-27
auxin208-16;26.77092;0;26.13416;0.1;cell27-27
auxin208-17;26.44372;0;26.05455;0.1;cell27-27
auxin208-18;26.40307;0;27.38052;0.1;cell27-27
auxin208-19;26.03349;0;26.1653;0.1;cell27-27
auxin208-20;27.05023;0;26.58494;0.1;cell27-27
auxin208-21;27.21225;0;26.29472;0.1;cell27-27
auxin208-22;26.687;0;27.33608;0.1;cell27-27
auxin208-23;27.52118;0;26.87847;0.1;cell27-27
auxin208-24;27.73137;0;26.40664;0.1;cell27-27
auxin208-25;27.94366;0;26.55624;0.1;cell27-27
auxin208-26;27.14651;0;27.88459;0.1;cell27-27
auxin208-27;27.2115;0;27.1615;0.1;cell27-27
auxin208-28;27.83853;0;26.70882;0.1;cell27-27
auxin208-29;27.50154;0;26.43606;0.1;cell27-27
auxin208-30;26.93166;0;27.07393;0.1;cell27-27
auxin208-31;26.96123;0;27.20263;0.1;cell27-27
auxin208-32;26.2035;0;27.83039;0.1;cell27-27
auxin208-33;27.07097;0;27.48336;0.1;cell27-27
auxin208-34;27.80737;0;27.81387;0.1;cell27-27
auxin208-35;26.12604;0;27.7007;0.1;cell27-27
auxin208-36;27.92907;0;27.5216;0.1;cell27-27
auxin208-37;26.79677;0;26.65018;0.1;cell27-27
auxin208-38;27.24796;0;26.48471;0.1;cell27-27
auxin208-39;26.72123;0;27.94901;0.1;cell27-27
auxin208-40;27.3803;0;27.16912;0.1;cell27-27
auxin208-41;27.97471;0;26.79433;0.1;cell27-27
auxin208-42;26.75428;0;26.79476;0.1;cell27-27
auxin208-43;27.58253;0;27.75272;0.1;cell27-27
auxin208-44;26.46498;0;27.56124;0.1;cell27-27
