terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin169-13;23.59491;0;9.955577;0.1;cell23-9
auxin169-14;23.7489;0;8.681677;0.1;cell23-9
auxin169-15;22.63056;0;9.531855;0.1;cell23-9
auxin169-16;22.78714;0;9.122462;0.1;cell23-9
auxin169-17;22.01268;0;8.974562;0.1;cell23-9
auxin169-18;23.25103;0;8.192845;0.1;cell23-9
auxin169-19;23.3407;0;9.287263;0.1;cell23-9
auxin169-20;22.35457;0;9.516673;0.1;cell23-9
auxin169-21;23.17104;0;8.494883;0.1;cell23-9
auxin169-22;23.84571;0;9.949405;0.1;cell23-9
auxin169-23;23.58646;0;9.72597;0.1;cell23-9
auxin169-24;23.60677;0;9.078227;0.1;cell23-9
auxin169-25;22.82319;0;8.454524;0.1;cell23-9
auxin169-26;22.66256;0;8.546662;0.1;cell23-9
auxin169-27;22.15684;0;9.654214;0.1;cell23-9
auxin169-28;22.1462;0;9.523288;0.1;cell23-9
auxin169-29;22.66425;0;9.715361;0.1;cell23-9
auxin169-30;22.26585;0;9.440276;0.1;cell23-9
auxin169-31;22.39083;0;8.950009;0.1;cell23-9
auxin169-32;22.40098;0;8.576653;0.1;cell23-9
auxin169-33;23.10366;0;9.002707;0.1;cell23-9
auxin169-34;22.27218;0;8.006107;0.1;cell23-9
auxin169-35;23.18387;0;9.844564;0.1;cell23-9
auxin169-36;22.34013;0;8.398684;0.1;cell23-9
auxin169-37;23.02246;0;8.401398;0.1;cell23-9
auxin169-38;23.98237;0;8.539165;0.1;cell23-9
auxin169-39;23.39317;0;8.229404;0.1;cell23-9
auxin169-40;23.41312;0;8.049548;0.1;cell23-9
auxin169-41;23.472;0;9.673559;0.1;cell23-9
auxin169-42;22.23181;0;9.318171;0.1;cell23-9
auxin169-43;22.09245;0;9.790928;0.1;cell23-9
auxin169-44;22.40321;0;8.69698;0.1;cell23-9
auxin169-45;22.77871;0;8.791825;0.1;cell23-9
auxin169-46;23.18417;0;9.199862;0.1;cell23-9
auxin169-47;23.49965;0;8.843967;0.1;cell23-9
auxin169-48;23.33934;0;8.813715;0.1;cell23-9
auxin169-49;22.08652;0;9.320633;0.1;cell23-9
auxin169-50;22.6647;0;9.263728;0.1;cell23-9
auxin169-51;23.05108;0;8.043704;0.1;cell23-9
auxin169-52;23.54762;0;8.724664;0.1;cell23-9
auxin169-53;23.67962;0;8.294331;0.1;cell23-9
auxin169-54;22.4129;0;9.95606;0.1;cell23-9
auxin169-55;23.30654;0;9.078274;0.1;cell23-9
auxin169-56;23.00476;0;8.752484;0.1;cell23-9
auxin169-57;23.4222;0;9.089518;0.1;cell23-9
auxin169-58;23.87274;0;8.090514;0.1;cell23-9
auxin169-59;22.45817;0;9.515844;0.1;cell23-9
auxin170-0;22.50979;0;10.47389;0.1;cell23-11
auxin170-1;22.58331;0;11.14986;0.1;cell23-11
auxin170-2;22.85227;0;10.5662;0.1;cell23-11
auxin170-3;23.50943;0;10.55371;0.1;cell23-11
auxin170-4;23.45514;0;10.75055;0.1;cell23-11
auxin170-5;23.21682;0;11.76531;0.1;cell23-11
auxin170-6;22.83377;0;11.90489;0.1;cell23-11
auxin170-7;22.99601;0;10.7544;0.1;cell23-11
auxin170-8;22.78222;0;11.78396;0.1;cell23-11
auxin170-9;22.99683;0;10.6523;0.1;cell23-11
auxin170-10;23.68161;0;11.08746;0.1;cell23-11
auxin170-11;22.38423;0;10.32712;0.1;cell23-11
auxin170-12;23.0415;0;11.2484;0.1;cell23-11
auxin170-13;22.12685;0;10.89623;0.1;cell23-11
auxin170-14;22.27154;0;10.99611;0.1;cell23-11
auxin170-15;23.16084;0;11.56103;0.1;cell23-11
auxin170-16;23.01154;0;10.26755;0.1;cell23-11
auxin170-17;23.11707;0;10.07109;0.1;cell23-11
auxin170-18;23.27804;0;11.91187;0.1;cell23-11
auxin170-19;23.96002;0;10.69427;0.1;cell23-11
auxin170-20;22.65384;0;10.98805;0.1;cell23-11
auxin170-21;22.684;0;10.51791;0.1;cell23-11
auxin170-22;23.06877;0;11.73169;0.1;cell23-11
auxin170-23;23.73649;0;10.51468;0.1;cell23-11
auxin170-24;22.76823;0;10.9713;0.1;cell23-11
auxin170-25;22.33887;0;11.42523;0.1;cell23-11
auxin170-26;22.93112;0;11.84523;0.1;cell23-11
auxin170-27;23.30058;0;10.47457;0.1;cell23-11
auxin170-28;22.71118;0;11.66619;0.1;cell23-11
auxin170-29;22.91722;0;11.35733;0.1;cell23-11
auxin170-30;23.27898;0;10.95564;0.1;cell23-11
auxin170-31;23.11446;0;10.9557;0.1;cell23-11
auxin170-32;23.85304;0;10.04961;0.1;cell23-11
auxin170-33;22.11165;0;11.10981;0.1;cell23-11
auxin170-34;22.5782;0;10.83551;0.1;cell23-11
auxin170-35;22.09321;0;11.60514;0.1;cell23-11
auxin170-36;22.62794;0;11.32238;0.1;cell23-11
auxin170-37;22.30326;0;10.64729;0.1;cell23-11
auxin170-38;22.47367;0;10.75128;0.1;cell23-11
auxin170-39;22.62963;0;11.86151;0.1;cell23-11
auxin170-40;22.89353;0;11.70899;0.1;cell23-11
auxin170-41;22.47729;0;10.85882;0.1;cell23-11
auxin170-42;23.99648;0;11.20068;0.1;cell23-11
auxin170-43;23.90441;0;10.17954;0.1;cell23-11
auxin170-44;23.55051;0;10.88426;0.1;cell23-11
auxin170-45;23.91446;0;10.95538;0.1;cell23-11
auxin170-46;23.34334;0;11.59863;0.1;cell23-11
auxin170-47;23.66002;0;11.67441;0.1;cell23-11
auxin170-48;23.90856;0;11.08808;0.1;cell23-11
auxin170-49;22.09395;0;11.23459;0.1;cell23-11
auxin170-50;23.12401;0;10.81483;0.1;cell23-11
auxin170-51;23.59267;0;11.33809;0.1;cell23-11
auxin170-52;23.97423;0;11.68665;0.1;cell23-11
auxin170-53;22.86457;0;10.70796;0.1;cell23-11
auxin170-54;22.22351;0;10.24746;0.1;cell23-11
auxin170-55;23.82297;0;11.82046;0.1;cell23-11
auxin170-56;23.66738;0;10.3937;0.1;cell23-11
auxin170-57;22.75531;0;10.44022;0.1;cell23-11
auxin170-58;23.5158;0;11.11648;0.1;cell23-11
auxin170-59;22.46172;0;10.62622;0.1;cell23-11
auxin171-0;22.11436;0;13.58267;0.1;cell23-13
auxin171-1;23.18143;0;13.31369;0.1;cell23-13
auxin171-2;23.45061;0;12.14042;0.1;cell23-13
auxin171-3;23.60335;0;12.94942;0.1;cell23-13
auxin171-4;22.07108;0;13.93454;0.1;cell23-13
auxin171-5;23.36123;0;12.33815;0.1;cell23-13
auxin171-6;22.02446;0;12.41546;0.1;cell23-13
auxin171-7;23.57862;0;13.89639;0.1;cell23-13
auxin171-8;22.69452;0;13.82384;0.1;cell23-13
auxin171-9;22.4176;0;13.0308;0.1;cell23-13
auxin171-10;23.46387;0;13.25183;0.1;cell23-13
auxin171-11;22.99672;0;12.89225;0.1;cell23-13
auxin171-12;22.55342;0;12.04425;0.1;cell23-13
auxin171-13;22.8436;0;12.86615;0.1;cell23-13
auxin171-14;22.82057;0;13.86265;0.1;cell23-13
auxin171-15;22.56091;0;12.4497;0.1;cell23-13
auxin171-16;22.44057;0;12.60709;0.1;cell23-13
auxin171-17;23.61579;0;12.02636;0.1;cell23-13
auxin171-18;23.07485;0;13.64819;0.1;cell23-13
auxin171-19;23.87323;0;12.02328;0.1;cell23-13
auxin171-20;23.87676;0;12.47766;0.1;cell23-13
auxin171-21;22.25879;0;12.46378;0.1;cell23-13
auxin171-22;23.00136;0;13.85478;0.1;cell23-13
auxin171-23;22.73987;0;13.97937;0.1;cell23-13
auxin171-24;22.41054;0;13.22113;0.1;cell23-13
auxin171-25;23.19091;0;12.36286;0.1;cell23-13
auxin171-26;22.70771;0;13.25573;0.1;cell23-13
auxin171-27;22.7545;0;12.38001;0.1;cell23-13
auxin171-28;22.17004;0;12.39761;0.1;cell23-13
auxin171-29;23.8096;0;13.45009;0.1;cell23-13
auxin171-30;22.58078;0;12.97883;0.1;cell23-13
auxin171-31;23.61866;0;12.39661;0.1;cell23-13
auxin171-32;22.60412;0;13.20381;0.1;cell23-13
auxin171-33;22.45888;0;13.94884;0.1;cell23-13
auxin171-34;23.52034;0;12.52225;0.1;cell23-13
auxin171-35;22.75035;0;13.59617;0.1;cell23-13
auxin171-36;23.76469;0;12.52934;0.1;cell23-13
auxin171-37;22.26679;0;13.6964;0.1;cell23-13
auxin171-38;22.28957;0;12.0433;0.1;cell23-13
auxin171-39;22.05945;0;13.72569;0.1;cell23-13
auxin171-40;22.38956;0;13.61433;0.1;cell23-13
auxin171-41;23.73178;0;12.10212;0.1;cell23-13
auxin171-42;23.78157;0;12.7412;0.1;cell23-13
auxin171-43;23.72888;0;13.69492;0.1;cell23-13
auxin171-44;22.77933;0;12.19419;0.1;cell23-13
auxin171-45;22.12399;0;13.00293;0.1;cell23-13
auxin171-46;22.70625;0;13.48858;0.1;cell23-13
auxin171-47;23.90819;0;12.19218;0.1;cell23-13
auxin171-48;23.04509;0;13.06073;0.1;cell23-13
auxin171-49;23.97788;0;12.59532;0.1;cell23-13
auxin171-50;22.17311;0;12.84098;0.1;cell23-13
auxin171-51;23.33418;0;13.90742;0.1;cell23-13
auxin171-52;23.13898;0;12.48225;0.1;cell23-13
auxin171-53;22.68435;0;13.11669;0.1;cell23-13
auxin171-54;23.01471;0;12.68456;0.1;cell23-13
auxin171-55;22.51201;0;13.79481;0.1;cell23-13
auxin171-56;22.87704;0;13.39789;0.1;cell23-13
auxin171-57;23.86522;0;12.99215;0.1;cell23-13
auxin171-58;22.71663;0;12.94424;0.1;cell23-13
auxin171-59;23.05148;0;12.79719;0.1;cell23-13
auxin172-0;23.83327;0;15.10392;0.1;cell23-15
auxin172-1;22.70958;0;15.78153;0.1;cell23-15
auxin172-2;23.2982;0;14.81574;0.1;cell23-15
auxin172-3;23.7018;0;14.94049;0.1;cell23-15
auxin172-4;22.89652;0;15.7788;0.1;cell23-15
auxin172-5;23.60183;0;15.8853;0.1;cell23-15
auxin172-6;22.96152;0;14.42737;0.1;cell23-15
auxin172-7;22.61361;0;14.93229;0.1;cell23-15
auxin172-8;22.88026;0;15.49542;0.1;cell23-15
auxin172-9;23.70353;0;14.41744;0.1;cell23-15
auxin172-10;22.25401;0;14.52072;0.1;cell23-15
auxin172-11;22.92929;0;15.65646;0.1;cell23-15
auxin172-12;23.9682;0;15.10684;0.1;cell23-15
auxin172-13;22.43105;0;15.89801;0.1;cell23-15
auxin172-14;22.23129;0;15.46692;0.1;cell23-15
auxin172-15;23.61727;0;15.65038;0.1;cell23-15
auxin172-16;23.02399;0;15.27183;0.1;cell23-15
auxin172-17;22.00911;0;15.85375;0.1;cell23-15
auxin172-18;23.13767;0;14.0003;0.1;cell23-15
auxin172-19;22.14254;0;14.826;0.1;cell23-15
auxin172-20;22.26647;0;15.31438;0.1;cell23-15
auxin172-21;22.7255;0;15.00804;0.1;cell23-15
auxin172-22;22.79358;0;15.32419;0.1;cell23-15
auxin172-23;22.3048;0;14.32164;0.1;cell23-15
auxin172-24;22.75044;0;14.71616;0.1;cell23-15
auxin172-25;22.61842;0;15.64202;0.1;cell23-15
auxin172-26;23.83937;0;14.96425;0.1;cell23-15
auxin172-27;22.83086;0;15.5927;0.1;cell23-15
auxin172-28;23.85711;0;15.41203;0.1;cell23-15
auxin172-29;23.07184;0;14.34424;0.1;cell23-15
auxin172-30;22.70781;0;14.8781;0.1;cell23-15
auxin172-31;23.83916;0;14.11379;0.1;cell23-15
auxin172-32;23.13356;0;15.5975;0.1;cell23-15
auxin172-33;23.38049;0;14.91229;0.1;cell23-15
auxin172-34;22.20496;0;15.59756;0.1;cell23-15
auxin172-35;23.75188;0;14.80778;0.1;cell23-15
auxin172-36;23.06133;0;15.73364;0.1;cell23-15
auxin172-37;23.25212;0;14.07089;0.1;cell23-15
auxin172-38;22.10793;0;15.17179;0.1;cell23-15
auxin172-39;23.94839;0;14.3487;0.1;cell23-15
auxin172-40;23.05788;0;14.77878;0.1;cell23-15
auxin172-41;22.29716;0;14.00504;0.1;cell23-15
auxin172-42;23.25944;0;15.87058;0.1;cell23-15
auxin172-43;23.91825;0;15.27079;0.1;cell23-15
auxin172-44;23.54799;0;15.48645;0.1;cell23-15
auxin172-45;22.62226;0;14.34568;0.1;cell23-15
auxin172-46;22.08172;0;14.5387;0.1;cell23-15
auxin172-47;22.18018;0;14.95566;0.1;cell23-15
auxin172-48;23.16254;0;15.2513;0.1;cell23-15
auxin172-49;22.67831;0;14.08643;0.1;cell23-15
auxin172-50;23.06523;0;15.10927;0.1;cell23-15
auxin172-51;22.52977;0;14.6061;0.1;cell23-15
auxin172-52;22.47347;0;14.48029;0.1;cell23-15
auxin172-53;23.29499;0;15.0285;0.1;cell23-15
auxin172-54;22.23119;0;15.78214;0.1;cell23-15
auxin172-55;23.96519;0;14.13458;0.1;cell23-15
auxin172-56;22.6445;0;14.5208;0.1;cell23-15
auxin172-57;22.57919;0;14.77291;0.1;cell23-15
auxin172-58;23.19571;0;14.48221;0.1;cell23-15
auxin172-59;23.75617;0;14.19582;0.1;cell23-15
auxin173-0;22.7882;0;16.84868;0.1;cell23-17
auxin173-1;22.53157;0;16.75403;0.1;cell23-17
auxin173-2;23.52133;0;17.55532;0.1;cell23-17
auxin173-3;22.87443;0;16.08048;0.1;cell23-17
auxin173-4;23.88047;0;16.42565;0.1;cell23-17
auxin173-5;22.82894;0;16.71452;0.1;cell23-17
auxin173-6;22.70434;0;16.57915;0.1;cell23-17
auxin173-7;23.43164;0;17.70066;0.1;cell23-17
auxin173-8;22.55018;0;17.02943;0.1;cell23-17
auxin173-9;23.77825;0;17.05691;0.1;cell23-17
auxin173-10;22.76862;0;17.35683;0.1;cell23-17
auxin173-11;23.47913;0;16.33503;0.1;cell23-17
auxin173-12;23.53522;0;16.85501;0.1;cell23-17
auxin173-13;22.04405;0;17.31345;0.1;cell23-17
auxin173-14;23.68699;0;16.10323;0.1;cell23-17
auxin173-15;22.14061;0;17.44106;0.1;cell23-17
auxin173-16;23.46532;0;16.56639;0.1;cell23-17
auxin173-17;22.10344;0;16.08569;0.1;cell23-17
auxin173-18;22.50294;0;16.63777;0.1;cell23-17
auxin173-19;23.72426;0;17.20137;0.1;cell23-17
auxin173-20;23.47898;0;16.4578;0.1;cell23-17
auxin173-21;23.9955;0;16.60738;0.1;cell23-17
auxin173-22;23.66352;0;17.00945;0.1;cell23-17
auxin173-23;22.32539;0;16.35369;0.1;cell23-17
auxin173-24;23.28742;0;17.33902;0.1;cell23-17
auxin173-25;23.77479;0;16.35371;0.1;cell23-17
auxin173-26;22.8312;0;16.37297;0.1;cell23-17
auxin173-27;22.0729;0;16.30761;0.1;cell23-17
auxin173-28;23.54525;0;17.67417;0.1;cell23-17
auxin173-29;22.41511;0;16.21202;0.1;cell23-17
auxin173-30;23.15751;0;16.64305;0.1;cell23-17
auxin173-31;23.46485;0;16.77562;0.1;cell23-17
auxin173-32;22.03202;0;17.81563;0.1;cell23-17
auxin173-33;23.24686;0;17.81187;0.1;cell23-17
auxin173-34;23.99846;0;16.4624;0.1;cell23-17
auxin173-35;23.78674;0;17.6536;0.1;cell23-17
auxin173-36;22.33967;0;17.47099;0.1;cell23-17
auxin173-37;22.98398;0;16.19175;0.1;cell23-17
auxin173-38;22.13689;0;16.46302;0.1;cell23-17
auxin173-39;23.1707;0;16.32907;0.1;cell23-17
auxin173-40;23.81974;0;16.91987;0.1;cell23-17
auxin173-41;22.24092;0;17.13954;0.1;cell23-17
auxin173-42;22.64406;0;16.26574;0.1;cell23-17
auxin173-43;22.73517;0;17.45299;0.1;cell23-17
auxin173-44;23.26538;0;16.27634;0.1;cell23-17
auxin173-45;22.30299;0;16.7692;0.1;cell23-17
auxin173-46;22.65902;0;16.11221;0.1;cell23-17
auxin173-47;22.60851;0;17.28501;0.1;cell23-17
auxin173-48;23.23001;0;17.14012;0.1;cell23-17
auxin173-49;22.13977;0;17.64703;0.1;cell23-17
auxin173-50;22.12474;0;16.80313;0.1;cell23-17
auxin173-51;22.91127;0;17.56939;0.1;cell23-17
auxin173-52;22.88918;0;16.55673;0.1;cell23-17
auxin173-53;23.90817;0;17.12488;0.1;cell23-17
auxin173-54;22.46898;0;16.09715;0.1;cell23-17
auxin173-55;22.21084;0;16.58856;0.1;cell23-17
auxin173-56;23.33121;0;17.59378;0.1;cell23-17
auxin173-57;22.43329;0;16.84385;0.1;cell23-17
auxin173-58;22.77426;0;16.07336;0.1;cell23-17
auxin173-59;22.66644;0;17.8882;0.1;cell23-17
auxin174-0;22.51878;0;19.31713;0.1;cell23-19
auxin174-1;22.95435;0;18.89237;0.1;cell23-19
auxin174-2;22.9584;0;18.78693;0.1;cell23-19
auxin174-3;22.31922;0;19.7028;0.1;cell23-19
auxin174-4;23.45577;0;19.08513;0.1;cell23-19
auxin174-5;23.63281;0;19.89322;0.1;cell23-19
auxin174-6;23.61995;0;18.69858;0.1;cell23-19
auxin174-7;22.05024;0;18.79461;0.1;cell23-19
auxin174-8;23.13114;0;19.99812;0.1;cell23-19
auxin174-9;22.85218;0;18.83673;0.1;cell23-19
auxin174-10;22.44581;0;18.61186;0.1;cell23-19
auxin174-11;22.86973;0;19.69853;0.1;cell23-19
auxin174-12;22.83663;0;19.00315;0.1;cell23-19
auxin174-13;23.47908;0;18.5503;0.1;cell23-19
auxin174-14;22.83782;0;18.66432;0.1;cell23-19
auxin174-15;23.74116;0;18.12172;0.1;cell23-19
auxin174-16;22.04208;0;19.8664;0.1;cell23-19
auxin174-17;23.52509;0;19.87781;0.1;cell23-19
auxin174-18;23.30165;0;19.21522;0.1;cell23-19
auxin174-19;22.79485;0;19.98015;0.1;cell23-19
auxin174-20;23.62327;0;19.70658;0.1;cell23-19
auxin174-21;23.20849;0;18.23111;0.1;cell23-19
auxin174-22;22.51573;0;19.52673;0.1;cell23-19
auxin174-23;22.82326;0;18.24393;0.1;cell23-19
auxin174-24;22.92943;0;19.8533;0.1;cell23-19
auxin174-25;23.43323;0;18.12249;0.1;cell23-19
auxin174-26;22.54192;0;19.10804;0.1;cell23-19
auxin174-27;23.22563;0;18.63115;0.1;cell23-19
auxin174-28;23.43649;0;18.40973;0.1;cell23-19
auxin174-29;22.6171;0;19.20609;0.1;cell23-19
auxin174-30;23.86436;0;18.62166;0.1;cell23-19
auxin174-31;22.36911;0;19.06896;0.1;cell23-19
auxin174-32;23.72669;0;18.26004;0.1;cell23-19
auxin174-33;22.35488;0;19.34429;0.1;cell23-19
auxin174-34;22.79746;0;19.19976;0.1;cell23-19
auxin174-35;23.9798;0;18.87412;0.1;cell23-19
auxin174-36;22.54796;0;19.77647;0.1;cell23-19
auxin174-37;23.9225;0;18.23067;0.1;cell23-19
auxin174-38;22.5336;0;18.2628;0.1;cell23-19
auxin174-39;23.96453;0;19.21372;0.1;cell23-19
auxin174-40;22.47544;0;18.37735;0.1;cell23-19
auxin174-41;22.16767;0;19.06007;0.1;cell23-19
auxin174-42;22.66609;0;18.37666;0.1;cell23-19
auxin174-43;23.25515;0;19.59495;0.1;cell23-19
auxin174-44;23.72999;0;18.89953;0.1;cell23-19
auxin174-45;23.95857;0;18.72858;0.1;cell23-19
auxin174-46;22.74526;0;18.70716;0.1;cell23-19
auxin174-47;23.858;0;19.46097;0.1;cell23-19
auxin174-48;23.46011;0;19.54529;0.1;cell23-19
auxin174-49;22.55939;0;18.89571;0.1;cell23-19
auxin174-50;23.80134;0;18.46842;0.1;cell23-19
auxin174-51;23.62368;0;18.3072;0.1;cell23-19
auxin174-52;22.63915;0;19.38582;0.1;cell23-19
auxin174-53;22.29179;0;19.95622;0.1;cell23-19
auxin174-54;22.07775;0;18.05984;0.1;cell23-19
auxin174-55;22.22578;0;19.33709;0.1;cell23-19
auxin174-56;22.69456;0;19.66493;0.1;cell23-19
auxin174-57;23.48047;0;19.74959;0.1;cell23-19
auxin174-58;22.25045;0;19.81379;0.1;cell23-19
auxin174-59;22.7354;0;19.49901;0.1;cell23-19
auxin175-0;22.25803;0;21.82607;0.1;cell23-21
auxin175-1;22.90124;0;20.71909;0.1;cell23-21
auxin175-2;22.21029;0;20.88334;0.1;cell23-21
auxin175-3;23.29449;0;21.62374;0.1;cell23-21
auxin175-4;23.0807;0;20.51155;0.1;cell23-21
auxin175-5;23.04008;0;20.35696;0.1;cell23-21
auxin175-6;23.89099;0;21.9817;0.1;cell23-21
auxin175-7;22.25828;0;20.52617;0.1;cell23-21
auxin175-8;22.25454;0;21.37848;0.1;cell23-21
auxin175-9;22.90094;0;21.38629;0.1;cell23-21
auxin175-10;23.33739;0;21.25289;0.1;cell23-21
auxin175-11;23.93431;0;20.26244;0.1;cell23-21
auxin175-12;22.63709;0;21.62166;0.1;cell23-21
auxin175-13;22.56204;0;20.51212;0.1;cell23-21
auxin175-14;23.5983;0;20.1416;0.1;cell23-21
auxin175-15;23.6905;0;20.72088;0.1;cell23-21
auxin175-16;22.5152;0;21.29375;0.1;cell23-21
auxin175-17;22.38408;0;21.12831;0.1;cell23-21
auxin175-18;22.05734;0;20.03765;0.1;cell23-21
auxin175-19;23.81445;0;20.65672;0.1;cell23-21
auxin175-20;22.71486;0;20.1312;0.1;cell23-21
auxin175-21;23.35402;0;21.71158;0.1;cell23-21
auxin175-22;23.10817;0;21.45869;0.1;cell23-21
auxin175-23;22.52565;0;21.02843;0.1;cell23-21
auxin175-24;22.36795;0;20.51075;0.1;cell23-21
auxin175-25;22.44636;0;20.83383;0.1;cell23-21
auxin175-26;23.62324;0;21.67041;0.1;cell23-21
auxin175-27;22.23549;0;20.1299;0.1;cell23-21
auxin175-28;22.44041;0;20.37612;0.1;cell23-21
auxin175-29;23.83738;0;21.74284;0.1;cell23-21
auxin175-30;23.32584;0;20.17622;0.1;cell23-21
auxin175-31;22.86986;0;20.59672;0.1;cell23-21
auxin175-32;23.98795;0;21.45653;0.1;cell23-21
auxin175-33;23.98167;0;20.97331;0.1;cell23-21
auxin175-34;23.27694;0;20.05739;0.1;cell23-21
auxin175-35;22.24862;0;20.68215;0.1;cell23-21
auxin175-36;22.74713;0;21.47584;0.1;cell23-21
auxin175-37;22.81753;0;21.31869;0.1;cell23-21
auxin175-38;23.7442;0;21.22691;0.1;cell23-21
auxin175-39;23.27106;0;20.41827;0.1;cell23-21
auxin175-40;22.89669;0;21.12078;0.1;cell23-21
auxin175-41;23.99929;0;21.80162;0.1;cell23-21
auxin175-42;22.78162;0;20.68315;0.1;cell23-21
auxin175-43;22.40088;0;20.27382;0.1;cell23-21
auxin175-44;22.03968;0;20.23378;0.1;cell23-21
auxin175-45;23.21363;0;20.78822;0.1;cell23-21
auxin175-46;23.08502;0;21.34838;0.1;cell23-21
auxin175-47;22.85779;0;21.57197;0.1;cell23-21
auxin175-48;22.52261;0;21.67963;0.1;cell23-21
auxin175-49;23.71538;0;20.1434;0.1;cell23-21
auxin175-50;22.48607;0;20.71218;0.1;cell23-21
auxin175-51;23.54043;0;20.8603;0.1;cell23-21
auxin175-52;22.93245;0;21.21677;0.1;cell23-21
auxin175-53;23.90764;0;21.14291;0.1;cell23-21
auxin175-54;23.2314;0;21.50774;0.1;cell23-21
auxin175-55;23.48199;0;20.32664;0.1;cell23-21
auxin175-56;22.09893;0;21.58513;0.1;cell23-21
auxin175-57;22.73747;0;21.00042;0.1;cell23-21
auxin175-58;23.733;0;21.87011;0.1;cell23-21
auxin175-59;23.41718;0;21.45263;0.1;cell23-21
auxin176-0;22.96635;0;23.75126;0.1;cell23-23
auxin176-1;22.18448;0;22.2983;0.1;cell23-23
auxin176-2;23.46809;0;22.3379;0.1;cell23-23
auxin176-3;22.28074;0;23.99174;0.1;cell23-23
auxin176-4;22.20171;0;23.01742;0.1;cell23-23
auxin176-5;23.69856;0;23.56913;0.1;cell23-23
auxin176-6;22.10418;0;22.79078;0.1;cell23-23
auxin176-7;22.0629;0;22.03312;0.1;cell23-23
auxin176-8;23.6827;0;22.98665;0.1;cell23-23
auxin176-9;23.22716;0;23.24682;0.1;cell23-23
auxin176-10;22.69677;0;22.39954;0.1;cell23-23
auxin176-11;23.82434;0;23.83578;0.1;cell23-23
auxin176-12;23.45786;0;23.58402;0.1;cell23-23
auxin176-13;23.66513;0;23.86182;0.1;cell23-23
auxin176-14;23.21773;0;23.71118;0.1;cell23-23
auxin176-15;22.54093;0;23.78265;0.1;cell23-23
auxin176-16;23.94619;0;23.15303;0.1;cell23-23
auxin176-17;22.7681;0;22.89484;0.1;cell23-23
auxin176-18;22.82044;0;23.83929;0.1;cell23-23
auxin176-19;22.9957;0;22.37842;0.1;cell23-23
auxin176-20;23.62485;0;22.60295;0.1;cell23-23
auxin176-21;22.98942;0;23.90192;0.1;cell23-23
auxin176-22;22.85793;0;23.64668;0.1;cell23-23
auxin176-23;22.65749;0;22.68511;0.1;cell23-23
auxin176-24;23.48441;0;22.49119;0.1;cell23-23
auxin176-25;23.3684;0;23.12973;0.1;cell23-23
auxin176-26;23.09738;0;23.05625;0.1;cell23-23
auxin176-27;23.75469;0;23.94343;0.1;cell23-23
auxin176-28;23.59809;0;23.77552;0.1;cell23-23
auxin176-29;22.58791;0;23.32491;0.1;cell23-23
auxin176-30;22.68228;0;23.80874;0.1;cell23-23
auxin176-31;22.9229;0;23.45002;0.1;cell23-23
auxin176-32;22.6512;0;23.91282;0.1;cell23-23
auxin176-33;22.174;0;23.70578;0.1;cell23-23
auxin176-34;23.86517;0;23.32285;0.1;cell23-23
auxin176-35;22.8908;0;22.23374;0.1;cell23-23
auxin176-36;22.47086;0;23.44495;0.1;cell23-23
auxin176-37;22.30043;0;23.80473;0.1;cell23-23
auxin176-38;22.97651;0;22.10733;0.1;cell23-23
auxin176-39;22.82007;0;22.5052;0.1;cell23-23
auxin176-40;22.69089;0;23.57819;0.1;cell23-23
auxin176-41;23.44167;0;23.82103;0.1;cell23-23
auxin176-42;23.2739;0;22.0575;0.1;cell23-23
auxin176-43;22.53014;0;23.8835;0.1;cell23-23
auxin176-44;22.49217;0;22.24302;0.1;cell23-23
auxin176-45;23.13406;0;22.45761;0.1;cell23-23
auxin176-46;23.97605;0;22.41814;0.1;cell23-23
auxin176-47;23.78036;0;22.03081;0.1;cell23-23
auxin176-48;23.87946;0;23.64651;0.1;cell23-23
auxin176-49;22.55048;0;22.63297;0.1;cell23-23
auxin176-50;23.6307;0;23.1269;0.1;cell23-23
auxin176-51;22.41109;0;22.49058;0.1;cell23-23
auxin176-52;23.30085;0;23.56424;0.1;cell23-23
auxin176-53;22.90481;0;22.60559;0.1;cell23-23
auxin176-54;23.49829;0;23.05167;0.1;cell23-23
auxin176-55;22.27689;0;22.71141;0.1;cell23-23
auxin176-56;23.01553;0;23.25432;0.1;cell23-23
auxin176-57;22.61129;0;23.11473;0.1;cell23-23
auxin176-58;22.05923;0;23.06782;0.1;cell23-23
auxin176-59;22.57317;0;22.93552;0.1;cell23-23
auxin177-0;22.75117;0;24.37135;0.1;cell23-25
auxin177-1;23.26413;0;24.86051;0.1;cell23-25
auxin177-2;22.93361;0;25.19724;0.1;cell23-25
auxin177-3;23.16349;0;24.43114;0.1;cell23-25
auxin177-4;22.26634;0;25.67271;0.1;cell23-25
auxin177-5;22.08333;0;25.24364;0.1;cell23-25
auxin177-6;22.18206;0;24.47916;0.1;cell23-25
auxin177-7;23.02277;0;25.91162;0.1;cell23-25
auxin177-8;22.56258;0;24.86222;0.1;cell23-25
auxin177-9;22.14199;0;25.85175;0.1;cell23-25
auxin177-10;22.19014;0;25.40791;0.1;cell23-25
auxin177-11;23.62857;0;25.08418;0.1;cell23-25
auxin177-12;23.22787;0;25.5694;0.1;cell23-25
auxin177-13;23.3062;0;25.11858;0.1;cell23-25
auxin177-14;23.6908;0;25.56265;0.1;cell23-25
