terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin98-53;14.66207;0;5.769134;0.1;cell14-4
auxin98-54;15.05075;0;4.397294;0.1;cell14-4
auxin98-55;14.50647;0;5.183325;0.1;cell14-4
auxin98-56;15.63938;0;4.354729;0.1;cell14-4
auxin98-57;14.7108;0;4.318568;0.1;cell14-4
auxin98-58;14.69309;0;5.012227;0.1;cell14-4
auxin98-59;15.70143;0;5.372361;0.1;cell14-4
auxin98-60;14.03595;0;4.234956;0.1;cell14-4
auxin98-61;15.00732;0;5.473009;0.1;cell14-4
auxin98-62;15.262;0;5.287226;0.1;cell14-4
auxin98-63;15.95819;0;4.495158;0.1;cell14-4
auxin136-0;18.87297;0;27.03633;0.1;cell18-26
auxin136-1;18.85324;0;27.65357;0.1;cell18-26
auxin136-2;18.25259;0;26.08279;0.1;cell18-26
auxin136-3;18.51429;0;27.63634;0.1;cell18-26
auxin136-4;19.41855;0;26.74091;0.1;cell18-26
auxin136-5;18.72774;0;26.918;0.1;cell18-26
auxin136-6;19.93151;0;27.57873;0.1;cell18-26
auxin136-7;19.10666;0;27.9855;0.1;cell18-26
auxin136-8;18.78006;0;27.45569;0.1;cell18-26
auxin136-9;19.14304;0;26.53546;0.1;cell18-26
auxin136-10;19.45659;0;27.42527;0.1;cell18-26
auxin136-11;19.1829;0;27.86379;0.1;cell18-26
auxin136-12;18.12029;0;26.79919;0.1;cell18-26
auxin136-13;19.74919;0;26.84742;0.1;cell18-26
auxin136-14;18.57332;0;27.19133;0.1;cell18-26
auxin136-15;18.33479;0;27.02221;0.1;cell18-26
auxin136-16;19.33365;0;26.59596;0.1;cell18-26
auxin136-17;19.91136;0;26.81412;0.1;cell18-26
auxin136-18;18.09796;0;27.07548;0.1;cell18-26
auxin136-19;18.89017;0;27.32975;0.1;cell18-26
auxin136-20;19.39005;0;27.08195;0.1;cell18-26
auxin136-21;18.9203;0;27.45593;0.1;cell18-26
auxin136-22;18.31133;0;26.32427;0.1;cell18-26
auxin136-23;19.31157;0;27.66308;0.1;cell18-26
auxin136-24;19.39266;0;26.03641;0.1;cell18-26
auxin136-25;19.64631;0;26.3754;0.1;cell18-26
auxin136-26;19.80276;0;27.89494;0.1;cell18-26
auxin136-27;18.87142;0;26.92831;0.1;cell18-26
auxin136-28;18.14468;0;27.95724;0.1;cell18-26
auxin136-29;19.54145;0;27.32729;0.1;cell18-26
auxin136-30;18.43109;0;27.39228;0.1;cell18-26
auxin136-31;18.46196;0;26.89747;0.1;cell18-26
auxin136-32;18.04502;0;26.06413;0.1;cell18-26
auxin136-33;18.67821;0;27.29727;0.1;cell18-26
auxin136-34;18.5716;0;26.53988;0.1;cell18-26
auxin136-35;19.60607;0;26.97481;0.1;cell18-26
auxin136-36;18.43671;0;26.28266;0.1;cell18-26
auxin136-37;19.6003;0;26.1884;0.1;cell18-26
auxin136-38;19.50755;0;27.01996;0.1;cell18-26
auxin136-39;19.85066;0;26.13165;0.1;cell18-26
auxin136-40;18.10727;0;26.59279;0.1;cell18-26
auxin136-41;18.56453;0;27.77817;0.1;cell18-26
auxin136-42;18.39405;0;27.66838;0.1;cell18-26
auxin136-43;18.85667;0;26.72935;0.1;cell18-26
auxin136-44;18.97771;0;27.15925;0.1;cell18-26
auxin136-45;18.46827;0;26.65599;0.1;cell18-26
auxin136-46;19.26235;0;26.2896;0.1;cell18-26
auxin136-47;18.2239;0;27.68768;0.1;cell18-26
auxin136-48;19.50446;0;26.62594;0.1;cell18-26
auxin136-49;18.99941;0;27.93613;0.1;cell18-26
auxin136-50;18.0152;0;27.46964;0.1;cell18-26
auxin136-51;19.41402;0;27.92741;0.1;cell18-26
auxin136-52;18.72527;0;27.55058;0.1;cell18-26
auxin136-53;18.2235;0;27.80122;0.1;cell18-26
auxin136-54;19.69343;0;26.02604;0.1;cell18-26
auxin136-55;18.70521;0;26.25798;0.1;cell18-26
auxin136-56;18.70491;0;26.45821;0.1;cell18-26
auxin136-57;18.96895;0;27.59383;0.1;cell18-26
auxin136-58;19.2783;0;27.48502;0.1;cell18-26
auxin136-59;18.32558;0;26.79139;0.1;cell18-26
auxin136-60;19.13069;0;27.21336;0.1;cell18-26
auxin136-61;19.31535;0;26.75497;0.1;cell18-26
auxin136-62;18.4577;0;27.06466;0.1;cell18-26
auxin136-63;18.60828;0;27.55315;0.1;cell18-26
auxin24-0;2.544231;0;18.36091;0.1;cell2-18
auxin24-1;2.779054;0;19.60189;0.1;cell2-18
auxin24-2;3.526459;0;19.94299;0.1;cell2-18
auxin24-3;3.476281;0;18.48454;0.1;cell2-18
auxin24-4;3.01032;0;19.6654;0.1;cell2-18
auxin24-5;2.319752;0;19.53691;0.1;cell2-18
auxin24-6;3.472677;0;19.60272;0.1;cell2-18
auxin24-7;2.816538;0;18.21946;0.1;cell2-18
auxin24-8;2.924948;0;18.39807;0.1;cell2-18
auxin24-9;2.152635;0;18.00687;0.1;cell2-18
auxin24-10;2.808876;0;18.97265;0.1;cell2-18
auxin24-11;3.912788;0;18.05788;0.1;cell2-18
auxin24-12;3.743339;0;19.516;0.1;cell2-18
auxin24-13;3.081794;0;19.26479;0.1;cell2-18
auxin24-14;2.124274;0;19.04458;0.1;cell2-18
auxin24-15;3.329168;0;18.99885;0.1;cell2-18
auxin24-16;2.608388;0;18.83758;0.1;cell2-18
auxin24-17;3.601085;0;19.02862;0.1;cell2-18
auxin24-18;2.480638;0;19.56165;0.1;cell2-18
auxin24-19;3.184066;0;19.725;0.1;cell2-18
auxin24-20;2.26746;0;18.6177;0.1;cell2-18
auxin24-21;2.939734;0;19.58238;0.1;cell2-18
auxin24-22;2.201554;0;19.31923;0.1;cell2-18
auxin24-23;3.099958;0;18.92117;0.1;cell2-18
auxin24-24;3.565813;0;19.53325;0.1;cell2-18
auxin24-25;3.819894;0;18.35222;0.1;cell2-18
auxin24-26;2.022784;0;18.07434;0.1;cell2-18
auxin24-27;2.756688;0;19.74691;0.1;cell2-18
auxin24-28;3.436354;0;19.75615;0.1;cell2-18
auxin24-29;2.98928;0;18.00777;0.1;cell2-18
auxin24-30;3.057541;0;18.11137;0.1;cell2-18
auxin24-31;2.809939;0;18.36207;0.1;cell2-18
auxin24-32;3.557634;0;18.07943;0.1;cell2-18
auxin24-33;2.079307;0;18.78387;0.1;cell2-18
auxin24-34;3.863821;0;18.69167;0.1;cell2-18
auxin24-35;3.089419;0;18.7208;0.1;cell2-18
auxin24-36;2.476469;0;18.96165;0.1;cell2-18
auxin24-37;2.592535;0;19.00183;0.1;cell2-18
auxin24-38;3.654108;0;19.99022;0.1;cell2-18
auxin24-39;2.741972;0;18.71259;0.1;cell2-18
auxin24-40;2.91253;0;19.99908;0.1;cell2-18
auxin24-41;2.392243;0;19.26826;0.1;cell2-18
auxin24-42;3.491747;0;18.20855;0.1;cell2-18
auxin24-43;3.860971;0;18.81707;0.1;cell2-18
auxin24-44;2.495982;0;19.13766;0.1;cell2-18
auxin24-45;2.96337;0;18.83984;0.1;cell2-18
auxin24-46;2.122496;0;19.69503;0.1;cell2-18
auxin24-47;2.461342;0;18.5359;0.1;cell2-18
auxin24-48;3.881165;0;19.62175;0.1;cell2-18
auxin24-49;2.435714;0;19.93665;0.1;cell2-18
auxin24-50;2.994742;0;19.03582;0.1;cell2-18
auxin24-51;2.848418;0;18.12307;0.1;cell2-18
auxin24-52;2.332943;0;19.05735;0.1;cell2-18
auxin24-53;3.559342;0;18.7192;0.1;cell2-18
auxin24-54;3.657297;0;19.34238;0.1;cell2-18
auxin24-55;3.209372;0;19.59475;0.1;cell2-18
auxin24-56;3.73718;0;19.04456;0.1;cell2-18
auxin24-57;2.425654;0;19.46705;0.1;cell2-18
auxin24-58;3.174932;0;18.19147;0.1;cell2-18
auxin24-59;2.35408;0;18.40629;0.1;cell2-18
auxin24-60;3.710217;0;18.13095;0.1;cell2-18
auxin24-61;3.118746;0;18.59826;0.1;cell2-18
auxin24-62;3.617285;0;19.24255;0.1;cell2-18
auxin24-63;2.075427;0;19.45894;0.1;cell2-18
auxin50-0;7.268268;0;17.93429;0.1;cell6-16
auxin50-1;6.69124;0;16.82441;0.1;cell6-16
auxin50-2;7.252512;0;16.6239;0.1;cell6-16
auxin50-3;7.213108;0;17.37338;0.1;cell6-16
auxin50-4;6.772158;0;17.73678;0.1;cell6-16
auxin50-5;6.135511;0;17.98692;0.1;cell6-16
auxin50-6;6.378046;0;17.753;0.1;cell6-16
auxin50-7;6.573196;0;16.83596;0.1;cell6-16
auxin50-8;6.937402;0;16.3978;0.1;cell6-16
auxin50-9;6.101512;0;17.37948;0.1;cell6-16
auxin50-10;6.295551;0;17.66355;0.1;cell6-16
auxin50-11;7.53979;0;16.4694;0.1;cell6-16
auxin50-12;7.62108;0;16.01314;0.1;cell6-16
auxin50-13;6.956021;0;17.95216;0.1;cell6-16
auxin50-14;6.435628;0;17.36423;0.1;cell6-16
auxin50-15;6.180672;0;17.63479;0.1;cell6-16
auxin50-16;6.521886;0;17.04197;0.1;cell6-16
auxin50-17;7.940541;0;16.58018;0.1;cell6-16
auxin50-18;6.335375;0;17.39198;0.1;cell6-16
auxin50-19;6.386947;0;17.87515;0.1;cell6-16
auxin50-20;6.821169;0;16.55494;0.1;cell6-16
auxin50-21;7.004093;0;16.03172;0.1;cell6-16
auxin50-22;6.319348;0;17.05134;0.1;cell6-16
auxin50-23;6.198175;0;17.83076;0.1;cell6-16
auxin50-24;6.699731;0;17.43141;0.1;cell6-16
auxin50-25;6.829692;0;16.07306;0.1;cell6-16
auxin50-26;7.816115;0;16.35106;0.1;cell6-16
auxin50-27;7.367136;0;16.30421;0.1;cell6-16
auxin50-28;6.20688;0;17.49199;0.1;cell6-16
auxin50-29;6.905756;0;16.68445;0.1;cell6-16
auxin50-30;7.174417;0;16.37643;0.1;cell6-16
auxin50-31;6.130373;0;16.31452;0.1;cell6-16
auxin50-32;7.299981;0;17.04309;0.1;cell6-16
auxin50-33;6.603829;0;17.66509;0.1;cell6-16
auxin50-34;7.499866;0;16.34262;0.1;cell6-16
auxin50-35;7.864127;0;17.99502;0.1;cell6-16
auxin50-36;7.706176;0;17.70618;0.1;cell6-16
auxin50-37;7.831481;0;17.42359;0.1;cell6-16
auxin50-38;6.698964;0;16.95671;0.1;cell6-16
auxin50-39;6.790867;0;16.87439;0.1;cell6-16
auxin50-40;6.339667;0;16.82775;0.1;cell6-16
auxin50-41;6.665593;0;16.29496;0.1;cell6-16
auxin50-42;6.534281;0;16.00144;0.1;cell6-16
auxin50-43;6.111917;0;17.15326;0.1;cell6-16
auxin50-44;7.012239;0;17.84642;0.1;cell6-16
auxin50-45;6.656866;0;16.13111;0.1;cell6-16
auxin50-46;6.250663;0;16.40285;0.1;cell6-16
auxin50-47;6.835301;0;17.17766;0.1;cell6-16
auxin50-48;6.069819;0;16.90578;0.1;cell6-16
auxin50-49;7.839169;0;16.91732;0.1;cell6-16
auxin50-50;6.047709;0;17.75798;0.1;cell6-16
auxin50-51;6.466877;0;16.88028;0.1;cell6-16
auxin50-52;6.693935;0;16.5702;0.1;cell6-16
auxin50-53;6.150309;0;16.61408;0.1;cell6-16
auxin50-54;6.894462;0;16.91887;0.1;cell6-16
auxin50-55;7.076964;0;17.4448;0.1;cell6-16
auxin50-56;7.417691;0;17.25724;0.1;cell6-16
auxin50-57;6.258086;0;17.94147;0.1;cell6-16
auxin50-58;7.136342;0;16.21381;0.1;cell6-16
auxin50-59;6.972657;0;17.69466;0.1;cell6-16
auxin50-60;7.75986;0;17.16562;0.1;cell6-16
auxin50-61;7.211363;0;17.7919;0.1;cell6-16
auxin50-62;6.440754;0;17.25737;0.1;cell6-16
auxin50-63;7.594694;0;17.06422;0.1;cell6-16
auxin175-0;24.4152;0;27.92135;0.1;cell24-26
auxin175-1;24.65664;0;26.7942;0.1;cell24-26
auxin175-2;24.67553;0;26.16286;0.1;cell24-26
auxin175-3;24.41109;0;26.11549;0.1;cell24-26
auxin175-4;24.57664;0;27.75319;0.1;cell24-26
auxin175-5;24.58028;0;27.27295;0.1;cell24-26
auxin175-6;25.2567;0;26.05663;0.1;cell24-26
auxin175-7;24.54036;0;26.55323;0.1;cell24-26
auxin175-8;25.54506;0;27.95403;0.1;cell24-26
auxin175-9;24.01082;0;27.85587;0.1;cell24-26
auxin175-10;25.55627;0;26.30705;0.1;cell24-26
auxin175-11;25.9087;0;27.95738;0.1;cell24-26
auxin175-12;25.379;0;26.21054;0.1;cell24-26
auxin175-13;25.66092;0;26.38895;0.1;cell24-26
auxin175-14;25.14012;0;27.37313;0.1;cell24-26
auxin175-15;25.58651;0;27.2957;0.1;cell24-26
auxin175-16;24.74183;0;27.4074;0.1;cell24-26
auxin175-17;25.80935;0;27.77665;0.1;cell24-26
auxin175-18;25.45498;0;27.03055;0.1;cell24-26
auxin175-19;25.14544;0;26.5007;0.1;cell24-26
auxin175-20;24.08793;0;27.41292;0.1;cell24-26
auxin175-21;24.06845;0;27.73915;0.1;cell24-26
auxin175-22;25.49;0;26.45201;0.1;cell24-26
auxin175-23;25.85979;0;27.11251;0.1;cell24-26
auxin175-24;25.59008;0;27.61617;0.1;cell24-26
auxin175-25;24.94157;0;27.83628;0.1;cell24-26
auxin175-26;24.80411;0;26.59692;0.1;cell24-26
auxin175-27;24.44606;0;26.42639;0.1;cell24-26
auxin175-28;25.9744;0;26.42641;0.1;cell24-26
auxin175-29;25.80377;0;26.5227;0.1;cell24-26
auxin175-30;25.73857;0;26.8938;0.1;cell24-26
auxin175-31;24.07861;0;27.93635;0.1;cell24-26
auxin175-32;24.50805;0;27.58673;0.1;cell24-26
auxin175-33;24.16394;0;26.84925;0.1;cell24-26
auxin175-34;24.54773;0;27.4887;0.1;cell24-26
auxin175-35;25.32465;0;26.99957;0.1;cell24-26
auxin175-36;25.0759;0;27.19932;0.1;cell24-26
auxin175-37;25.63506;0;26.75909;0.1;cell24-26
auxin175-38;24.76178;0;27.92912;0.1;cell24-26
auxin175-39;25.09383;0;26.9415;0.1;cell24-26
auxin175-40;24.96295;0;26.01518;0.1;cell24-26
auxin175-41;24.61205;0;27.05869;0.1;cell24-26
auxin175-42;24.31361;0;26.60061;0.1;cell24-26
auxin175-43;25.98494;0;27.55035;0.1;cell24-26
auxin175-44;25.61691;0;26.57439;0.1;cell24-26
auxin175-45;25.98534;0;26.53517;0.1;cell24-26
auxin175-46;24.17309;0;26.27926;0.1;cell24-26
auxin175-47;25.39389;0;26.09248;0.1;cell24-26
auxin175-48;25.68546;0;26.66494;0.1;cell24-26
auxin175-49;24.02239;0;26.97641;0.1;cell24-26
auxin175-50;24.03073;0;27.5741;0.1;cell24-26
auxin175-51;24.13051;0;27.12089;0.1;cell24-26
auxin175-52;25.41224;0;26.87477;0.1;cell24-26
auxin175-53;25.70011;0;27.65148;0.1;cell24-26
auxin175-54;25.85699;0;27.31955;0.1;cell24-26
auxin175-55;24.4633;0;26.29286;0.1;cell24-26
auxin175-56;24.90808;0;27.65225;0.1;cell24-26
auxin175-57;24.24025;0;26.47979;0.1;cell24-26
auxin175-58;25.73582;0;27.92307;0.1;cell24-26
auxin175-59;25.92354;0;27.71347;0.1;cell24-26
auxin175-60;25.8336;0;27.62727;0.1;cell24-26
auxin175-61;25.97735;0;26.94611;0.1;cell24-26
auxin175-62;25.81017;0;26.35095;0.1;cell24-26
auxin175-63;24.05935;0;26.00001;0.1;cell24-26
auxin142-0;20.72844;0;8.164833;0.1;cell20-8
auxin142-1;21.94209;0;8.868849;0.1;cell20-8
auxin142-2;20.8719;0;8.364202;0.1;cell20-8
auxin142-3;21.2995;0;9.44454;0.1;cell20-8
auxin142-4;20.90878;0;8.617626;0.1;cell20-8
auxin142-5;20.49408;0;9.765919;0.1;cell20-8
auxin142-6;20.59278;0;8.108779;0.1;cell20-8
auxin142-7;20.7416;0;9.668746;0.1;cell20-8
auxin142-8;21.77924;0;9.771311;0.1;cell20-8
auxin142-9;20.82509;0;8.692295;0.1;cell20-8
auxin142-10;21.61255;0;8.847478;0.1;cell20-8
auxin142-11;20.4124;0;9.937845;0.1;cell20-8
auxin142-12;20.5575;0;8.426346;0.1;cell20-8
auxin142-13;21.16708;0;9.931647;0.1;cell20-8
auxin142-14;20.2952;0;9.381488;0.1;cell20-8
auxin142-15;21.51068;0;8.157152;0.1;cell20-8
auxin142-16;21.45973;0;9.894581;0.1;cell20-8
auxin142-17;21.75624;0;9.394509;0.1;cell20-8
auxin142-18;21.66738;0;8.334573;0.1;cell20-8
auxin142-19;20.19568;0;9.735273;0.1;cell20-8
auxin142-20;20.05931;0;9.509714;0.1;cell20-8
auxin142-21;21.04049;0;9.595419;0.1;cell20-8
auxin142-22;21.10098;0;9.419864;0.1;cell20-8
auxin142-23;21.52342;0;9.68017;0.1;cell20-8
auxin142-24;20.55964;0;8.788579;0.1;cell20-8
auxin142-25;20.04214;0;8.54426;0.1;cell20-8
auxin142-26;21.20763;0;9.052544;0.1;cell20-8
auxin142-27;21.62003;0;9.018488;0.1;cell20-8
auxin142-28;21.35302;0;9.662519;0.1;cell20-8
auxin142-29;21.74481;0;8.721176;0.1;cell20-8
auxin142-30;21.61436;0;9.22882;0.1;cell20-8
auxin142-31;21.46813;0;9.588866;0.1;cell20-8
auxin142-32;20.04932;0;8.653244;0.1;cell20-8
auxin142-33;20.11779;0;9.604128;0.1;cell20-8
auxin142-34;20.91339;0;9.241394;0.1;cell20-8
auxin142-35;20.74667;0;9.092007;0.1;cell20-8
auxin142-36;21.80475;0;8.215511;0.1;cell20-8
auxin142-37;21.27134;0;9.236523;0.1;cell20-8
auxin142-38;20.06171;0;8.313753;0.1;cell20-8
auxin142-39;20.31811;0;9.130747;0.1;cell20-8
auxin142-40;21.03622;0;8.865902;0.1;cell20-8
auxin142-41;21.67982;0;9.826167;0.1;cell20-8
auxin142-42;21.16654;0;8.886913;0.1;cell20-8
auxin142-43;21.2803;0;8.012541;0.1;cell20-8
auxin142-44;21.27932;0;8.743885;0.1;cell20-8
auxin142-45;21.89036;0;9.092722;0.1;cell20-8
auxin142-46;21.94068;0;9.714863;0.1;cell20-8
auxin142-47;20.02584;0;8.805958;0.1;cell20-8
auxin142-48;21.03857;0;8.630209;0.1;cell20-8
auxin142-49;21.3779;0;8.37191;0.1;cell20-8
auxin142-50;21.31082;0;9.865268;0.1;cell20-8
auxin142-51;20.94058;0;9.913349;0.1;cell20-8
auxin142-52;20.36814;0;9.035698;0.1;cell20-8
auxin142-53;21.41388;0;9.380132;0.1;cell20-8
auxin142-54;21.36992;0;8.574234;0.1;cell20-8
auxin142-55;20.73364;0;9.858106;0.1;cell20-8
auxin142-56;21.09655;0;8.26338;0.1;cell20-8
auxin142-57;20.86131;0;9.731394;0.1;cell20-8
auxin142-58;20.45083;0;8.721409;0.1;cell20-8
auxin142-59;20.3761;0;9.834566;0.1;cell20-8
auxin142-60;21.0306;0;8.507233;0.1;cell20-8
auxin142-61;21.56267;0;9.808745;0.1;cell20-8
auxin142-62;20.17641;0;8.50152;0.1;cell20-8
auxin142-63;20.18356;0;8.069505;0.1;cell20-8
auxin174-0;24.41412;0;25.53462;0.1;cell24-24
auxin174-1;25.01131;0;25.96741;0.1;cell24-24
auxin174-2;25.68075;0;24.04164;0.1;cell24-24
auxin174-3;25.54372;0;24.66899;0.1;cell24-24
auxin174-4;25.44295;0;25.10898;0.1;cell24-24
auxin174-5;25.88901;0;24.78888;0.1;cell24-24
auxin174-6;25.48158;0;24.57946;0.1;cell24-24
auxin174-7;25.22304;0;24.40845;0.1;cell24-24
auxin174-8;25.11852;0;25.76153;0.1;cell24-24
auxin174-9;25.32417;0;24.40738;0.1;cell24-24
auxin174-10;25.88696;0;25.5233;0.1;cell24-24
auxin174-11;24.91719;0;25.07828;0.1;cell24-24
auxin174-12;25.23722;0;24.29871;0.1;cell24-24
auxin174-13;24.09753;0;25.8557;0.1;cell24-24
auxin174-14;25.32738;0;25.08937;0.1;cell24-24
auxin174-15;25.98027;0;25.13027;0.1;cell24-24
auxin174-16;25.37102;0;25.98349;0.1;cell24-24
auxin174-17;25.04254;0;25.84217;0.1;cell24-24
auxin174-18;24.81072;0;25.09631;0.1;cell24-24
auxin174-19;24.77497;0;25.79621;0.1;cell24-24
auxin174-20;24.85455;0;25.38078;0.1;cell24-24
auxin174-21;24.49368;0;25.70413;0.1;cell24-24
auxin174-22;25.18244;0;25.6467;0.1;cell24-24
auxin174-23;25.70009;0;25.10095;0.1;cell24-24
auxin174-24;25.46441;0;25.92531;0.1;cell24-24
auxin174-25;25.59826;0;25.1484;0.1;cell24-24
auxin174-26;24.53331;0;25.16133;0.1;cell24-24
auxin174-27;25.07924;0;24.09068;0.1;cell24-24
auxin174-28;24.00443;0;25.16101;0.1;cell24-24
auxin174-29;25.214;0;25.25997;0.1;cell24-24
auxin174-30;25.47302;0;24.43738;0.1;cell24-24
auxin174-31;25.09948;0;24.23942;0.1;cell24-24
auxin174-32;24.18084;0;25.18735;0.1;cell24-24
auxin174-33;25.5548;0;24.90979;0.1;cell24-24
auxin174-34;24.85392;0;25.57124;0.1;cell24-24
auxin174-35;25.38108;0;24.22805;0.1;cell24-24
auxin174-36;25.74749;0;24.7495;0.1;cell24-24
auxin174-37;25.52153;0;25.42516;0.1;cell24-24
auxin174-38;25.34794;0;25.8744;0.1;cell24-24
auxin174-39;24.96108;0;25.63389;0.1;cell24-24
auxin174-40;25.80716;0;25.94779;0.1;cell24-24
auxin174-41;25.05614;0;24.66085;0.1;cell24-24
auxin174-42;25.04315;0;25.00734;0.1;cell24-24
auxin174-43;24.0223;0;25.5448;0.1;cell24-24
auxin174-44;24.34769;0;25.61208;0.1;cell24-24
auxin174-45;24.66182;0;25.5073;0.1;cell24-24
auxin174-46;25.6525;0;24.68415;0.1;cell24-24
auxin174-47;25.67788;0;24.36177;0.1;cell24-24
auxin174-48;25.77526;0;24.10744;0.1;cell24-24
auxin174-49;24.51951;0;25.49427;0.1;cell24-24
auxin174-50;25.14113;0;25.40448;0.1;cell24-24
auxin174-51;25.31322;0;24.78362;0.1;cell24-24
auxin174-52;24.44201;0;25.27567;0.1;cell24-24
auxin174-53;25.02154;0;25.16672;0.1;cell24-24
auxin174-54;25.16029;0;25.08729;0.1;cell24-24
auxin174-55;25.96431;0;25.81167;0.1;cell24-24
auxin174-56;25.51493;0;25.7662;0.1;cell24-24
auxin174-57;25.5705;0;25.67016;0.1;cell24-24
auxin174-58;24.66434;0;25.33508;0.1;cell24-24
auxin174-59;24.25837;0;25.02333;0.1;cell24-24
auxin174-60;25.90436;0;25.70828;0.1;cell24-24
auxin174-61;25.62886;0;24.80295;0.1;cell24-24
auxin174-62;25.99601;0;24.91854;0.1;cell24-24
auxin174-63;24.99707;0;25.30575;0.1;cell24-24
auxin118-0;16.96899;0;15.09547;0.1;cell16-14
auxin118-1;17.58614;0;14.94978;0.1;cell16-14
auxin118-2;16.22823;0;14.84785;0.1;cell16-14
auxin118-3;16.36271;0;14.06056;0.1;cell16-14
auxin118-4;16.87363;0;14.5024;0.1;cell16-14
auxin118-5;17.7348;0;15.11062;0.1;cell16-14
auxin118-6;17.34448;0;14.5239;0.1;cell16-14
auxin118-7;16.02223;0;15.84957;0.1;cell16-14
auxin118-8;16.23321;0;15.85488;0.1;cell16-14
auxin118-9;17.85789;0;14.91875;0.1;cell16-14
auxin118-10;16.42287;0;14.59294;0.1;cell16-14
auxin118-11;16.30054;0;15.40821;0.1;cell16-14
auxin118-12;17.97266;0;15.88895;0.1;cell16-14
auxin118-13;17.86208;0;14.20897;0.1;cell16-14
auxin118-14;16.7596;0;15.26309;0.1;cell16-14
auxin118-15;17.93334;0;15.11032;0.1;cell16-14
auxin118-16;16.06171;0;15.11583;0.1;cell16-14
auxin118-17;16.6062;0;15.77164;0.1;cell16-14
auxin118-18;16.76441;0;15.6347;0.1;cell16-14
auxin118-19;16.1404;0;14.58254;0.1;cell16-14
auxin118-20;17.5741;0;15.88179;0.1;cell16-14
auxin118-21;16.16213;0;15.25524;0.1;cell16-14
auxin118-22;17.60617;0;14.55803;0.1;cell16-14
auxin118-23;16.76264;0;15.98756;0.1;cell16-14
auxin118-24;16.22889;0;14.98043;0.1;cell16-14
auxin118-25;17.69296;0;14.21451;0.1;cell16-14
auxin118-26;16.60059;0;14.4855;0.1;cell16-14
auxin118-27;17.15166;0;15.33437;0.1;cell16-14
auxin118-28;16.08975;0;14.86665;0.1;cell16-14
auxin118-29;16.92879;0;15.1913;0.1;cell16-14
auxin118-30;16.61353;0;15.35589;0.1;cell16-14
auxin118-31;16.17414;0;14.41086;0.1;cell16-14
auxin118-32;17.09106;0;15.21658;0.1;cell16-14
auxin118-33;16.06638;0;14.17856;0.1;cell16-14
auxin118-34;16.92808;0;15.34643;0.1;cell16-14
auxin118-35;17.12845;0;15.95328;0.1;cell16-14
auxin118-36;17.28481;0;15.16099;0.1;cell16-14
auxin118-37;17.54788;0;14.03886;0.1;cell16-14
auxin118-38;17.43622;0;15.22827;0.1;cell16-14
auxin118-39;16.27726;0;14.52192;0.1;cell16-14
auxin118-40;16.6194;0;14.80896;0.1;cell16-14
auxin118-41;16.43224;0;15.53174;0.1;cell16-14
auxin118-42;17.70656;0;15.37716;0.1;cell16-14
auxin118-43;16.68634;0;15.89025;0.1;cell16-14
auxin118-44;16.78441;0;14.732;0.1;cell16-14
auxin118-45;17.30757;0;15.25873;0.1;cell16-14
auxin118-46;16.45324;0;15.13042;0.1;cell16-14
auxin118-47;16.77448;0;15.80812;0.1;cell16-14
auxin118-48;16.17533;0;15.55333;0.1;cell16-14
auxin118-49;16.5012;0;14.25777;0.1;cell16-14
auxin118-50;16.01217;0;14.05018;0.1;cell16-14
auxin118-51;16.49498;0;15.82766;0.1;cell16-14
auxin118-52;16.06167;0;15.6623;0.1;cell16-14
auxin118-53;16.67488;0;14.36416;0.1;cell16-14
auxin118-54;17.68922;0;15.6211;0.1;cell16-14
auxin118-55;16.02267;0;14.3429;0.1;cell16-14
auxin118-56;17.38763;0;15.38805;0.1;cell16-14
auxin118-57;17.35044;0;14.3077;0.1;cell16-14
auxin118-58;17.33324;0;14.69816;0.1;cell16-14
auxin118-59;17.89937;0;15.50473;0.1;cell16-14
auxin118-60;17.83885;0;14.80373;0.1;cell16-14
auxin118-61;16.93473;0;14.81505;0.1;cell16-14
auxin118-62;17.51983;0;14.23481;0.1;cell16-14
auxin118-63;16.8922;0;14.09827;0.1;cell16-14
auxin12-0;0.5454708;0;25.10851;0.1;cell0-24
auxin12-1;0.797809;0;25.37766;0.1;cell0-24
auxin12-2;0.2321765;0;25.14856;0.1;cell0-24
auxin12-3;1.583746;0;25.97361;0.1;cell0-24
auxin12-4;1.705058;0;25.59797;0.1;cell0-24
auxin12-5;1.645376;0;25.12937;0.1;cell0-24
auxin12-6;1.014492;0;24.38766;0.1;cell0-24
auxin12-7;0.2532651;0;24.20894;0.1;cell0-24
auxin12-8;0.2957578;0;25.8572;0.1;cell0-24
auxin12-9;0.08107448;0;24.89036;0.1;cell0-24
auxin12-10;1.069564;0;25.80279;0.1;cell0-24
auxin12-11;1.414504;0;24.04047;0.1;cell0-24
auxin12-12;1.579242;0;25.04481;0.1;cell0-24
auxin12-13;0.6407059;0;24.2821;0.1;cell0-24
auxin12-14;1.639248;0;24.80885;0.1;cell0-24
auxin12-15;1.378055;0;25.47198;0.1;cell0-24
auxin12-16;0.2234793;0;24.68566;0.1;cell0-24
auxin12-17;1.740104;0;25.07033;0.1;cell0-24
auxin12-18;1.356009;0;25.82486;0.1;cell0-24
auxin12-19;0.4917097;0;24.99257;0.1;cell0-24
auxin12-20;0.7349468;0;24.49777;0.1;cell0-24
auxin12-21;1.515656;0;24.72136;0.1;cell0-24
