terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin170-40;22.7749;0;10.021;0.1;cell23-11
auxin170-41;23.97503;0;11.701;0.1;cell23-11
auxin170-42;23.43747;0;11.53476;0.1;cell23-11
auxin170-43;23.14535;0;11.62761;0.1;cell23-11
auxin170-44;23.72307;0;11.20599;0.1;cell23-11
auxin170-45;23.4076;0;11.99429;0.1;cell23-11
auxin170-46;23.86959;0;10.87856;0.1;cell23-11
auxin170-47;22.77222;0;11.57499;0.1;cell23-11
auxin170-48;23.13388;0;10.46796;0.1;cell23-11
auxin170-49;22.94257;0;11.65163;0.1;cell23-11
auxin170-50;22.64594;0;10.56831;0.1;cell23-11
auxin170-51;23.43327;0;10.86873;0.1;cell23-11
auxin170-52;23.23172;0;11.35598;0.1;cell23-11
auxin170-53;23.58177;0;10.93302;0.1;cell23-11
auxin170-54;23.09614;0;11.2303;0.1;cell23-11
auxin170-55;22.71973;0;10.2802;0.1;cell23-11
auxin170-56;23.82489;0;11.99147;0.1;cell23-11
auxin170-57;23.22034;0;11.7256;0.1;cell23-11
auxin170-58;23.43237;0;11.11891;0.1;cell23-11
auxin170-59;22.59389;0;10.29055;0.1;cell23-11
auxin171-0;22.98211;0;13.58352;0.1;cell23-13
auxin171-1;22.36435;0;13.92034;0.1;cell23-13
auxin171-2;23.58963;0;12.33523;0.1;cell23-13
auxin171-3;22.22088;0;12.29768;0.1;cell23-13
auxin171-4;23.12948;0;13.80899;0.1;cell23-13
auxin171-5;22.95319;0;12.64601;0.1;cell23-13
auxin171-6;23.04297;0;12.90773;0.1;cell23-13
auxin171-7;22.35727;0;12.67379;0.1;cell23-13
auxin171-8;22.14391;0;13.69057;0.1;cell23-13
auxin171-9;23.86002;0;13.95794;0.1;cell23-13
auxin171-10;23.78103;0;12.28257;0.1;cell23-13
auxin171-11;22.31899;0;12.7938;0.1;cell23-13
auxin171-12;23.05547;0;12.46857;0.1;cell23-13
auxin171-13;22.69813;0;12.44468;0.1;cell23-13
auxin171-14;22.94697;0;13.45746;0.1;cell23-13
auxin171-15;23.65104;0;13.39581;0.1;cell23-13
auxin171-16;22.93852;0;13.03426;0.1;cell23-13
auxin171-17;22.67866;0;12.12305;0.1;cell23-13
auxin171-18;23.04397;0;12.01684;0.1;cell23-13
auxin171-19;23.84459;0;13.52679;0.1;cell23-13
auxin171-20;23.32763;0;12.4193;0.1;cell23-13
auxin171-21;22.83189;0;13.59317;0.1;cell23-13
auxin171-22;22.79332;0;12.15093;0.1;cell23-13
auxin171-23;23.99725;0;13.5752;0.1;cell23-13
auxin171-24;22.59266;0;12.00046;0.1;cell23-13
auxin171-25;22.66399;0;13.15387;0.1;cell23-13
auxin171-26;23.2066;0;13.58323;0.1;cell23-13
auxin171-27;23.23415;0;12.13107;0.1;cell23-13
auxin171-28;23.28843;0;12.57852;0.1;cell23-13
auxin171-29;22.39444;0;12.26441;0.1;cell23-13
auxin171-30;23.38857;0;12.5738;0.1;cell23-13
auxin171-31;23.34128;0;13.66277;0.1;cell23-13
auxin171-32;23.87979;0;12.59258;0.1;cell23-13
auxin171-33;23.67071;0;13.09222;0.1;cell23-13
auxin171-34;23.7985;0;13.35875;0.1;cell23-13
auxin171-35;23.56352;0;13.2032;0.1;cell23-13
auxin171-36;22.8026;0;13.4347;0.1;cell23-13
auxin171-37;22.03732;0;13.52458;0.1;cell23-13
auxin171-38;22.75699;0;12.52934;0.1;cell23-13
auxin171-39;23.96528;0;13.14158;0.1;cell23-13
auxin171-40;22.3508;0;13.48115;0.1;cell23-13
auxin171-41;22.02305;0;13.04937;0.1;cell23-13
auxin171-42;23.83691;0;13.63402;0.1;cell23-13
auxin171-43;22.54923;0;12.86062;0.1;cell23-13
auxin171-44;23.46185;0;13.87428;0.1;cell23-13
auxin171-45;23.29226;0;13.99654;0.1;cell23-13
auxin171-46;22.65261;0;13.74727;0.1;cell23-13
auxin171-47;23.03226;0;13.18014;0.1;cell23-13
auxin171-48;23.18487;0;12.86354;0.1;cell23-13
auxin171-49;23.43076;0;12.27799;0.1;cell23-13
auxin171-50;23.97795;0;13.0007;0.1;cell23-13
auxin171-51;22.49339;0;13.48901;0.1;cell23-13
auxin171-52;22.6836;0;12.74669;0.1;cell23-13
auxin171-53;23.19545;0;13.26364;0.1;cell23-13
auxin171-54;23.84937;0;12.12195;0.1;cell23-13
auxin171-55;22.7682;0;12.01333;0.1;cell23-13
auxin171-56;22.26289;0;12.87777;0.1;cell23-13
auxin171-57;23.14029;0;12.55057;0.1;cell23-13
auxin171-58;22.0325;0;12.44259;0.1;cell23-13
auxin171-59;22.54676;0;12.38082;0.1;cell23-13
auxin172-0;22.1442;0;14.33209;0.1;cell23-15
auxin172-1;23.92294;0;15.38905;0.1;cell23-15
auxin172-2;23.99777;0;15.73855;0.1;cell23-15
auxin172-3;23.30861;0;14.63838;0.1;cell23-15
auxin172-4;23.46255;0;15.0961;0.1;cell23-15
auxin172-5;23.63147;0;14.69305;0.1;cell23-15
auxin172-6;23.71779;0;15.4323;0.1;cell23-15
auxin172-7;22.82926;0;14.28548;0.1;cell23-15
auxin172-8;23.55121;0;14.09807;0.1;cell23-15
auxin172-9;23.80951;0;15.89327;0.1;cell23-15
auxin172-10;22.13472;0;15.45674;0.1;cell23-15
auxin172-11;23.17782;0;14.27373;0.1;cell23-15
auxin172-12;22.79028;0;14.74733;0.1;cell23-15
auxin172-13;23.39542;0;15.85649;0.1;cell23-15
auxin172-14;22.16992;0;14.59903;0.1;cell23-15
auxin172-15;22.68246;0;14.44106;0.1;cell23-15
auxin172-16;23.98752;0;14.82162;0.1;cell23-15
auxin172-17;23.81935;0;15.43438;0.1;cell23-15
auxin172-18;22.48633;0;15.98948;0.1;cell23-15
auxin172-19;23.7719;0;15.22078;0.1;cell23-15
auxin172-20;22.05019;0;15.15564;0.1;cell23-15
auxin172-21;23.81152;0;15.99944;0.1;cell23-15
auxin172-22;22.50967;0;15.74903;0.1;cell23-15
auxin172-23;23.50469;0;14.8181;0.1;cell23-15
auxin172-24;23.70149;0;15.08742;0.1;cell23-15
auxin172-25;23.73207;0;14.73668;0.1;cell23-15
auxin172-26;22.20234;0;14.91012;0.1;cell23-15
auxin172-27;22.72089;0;14.19796;0.1;cell23-15
auxin172-28;23.90709;0;15.23116;0.1;cell23-15
auxin172-29;23.08992;0;15.37043;0.1;cell23-15
auxin172-30;23.63986;0;14.58445;0.1;cell23-15
auxin172-31;22.3659;0;15.12687;0.1;cell23-15
auxin172-32;22.82455;0;15.57852;0.1;cell23-15
auxin172-33;22.05963;0;14.56416;0.1;cell23-15
auxin172-34;22.22534;0;14.48286;0.1;cell23-15
auxin172-35;23.21529;0;15.03413;0.1;cell23-15
auxin172-36;22.12289;0;15.85739;0.1;cell23-15
auxin172-37;22.3945;0;14.86771;0.1;cell23-15
auxin172-38;23.84229;0;14.13222;0.1;cell23-15
auxin172-39;23.96545;0;15.8932;0.1;cell23-15
auxin172-40;22.09875;0;15.6569;0.1;cell23-15
auxin172-41;22.82992;0;14.51453;0.1;cell23-15
auxin172-42;22.56844;0;14.54315;0.1;cell23-15
auxin172-43;23.25513;0;15.47978;0.1;cell23-15
auxin172-44;22.30536;0;15.63561;0.1;cell23-15
auxin172-45;22.47362;0;15.23987;0.1;cell23-15
auxin172-46;22.01225;0;14.463;0.1;cell23-15
auxin172-47;22.33207;0;14.05601;0.1;cell23-15
auxin172-48;23.85838;0;14.57802;0.1;cell23-15
auxin172-49;22.40135;0;14.39719;0.1;cell23-15
auxin172-50;23.35537;0;15.21218;0.1;cell23-15
auxin172-51;23.58714;0;15.62862;0.1;cell23-15
auxin172-52;22.40851;0;14.59186;0.1;cell23-15
auxin172-53;22.4324;0;15.39858;0.1;cell23-15
auxin172-54;22.9157;0;15.39131;0.1;cell23-15
auxin172-55;22.96392;0;14.72508;0.1;cell23-15
auxin172-56;22.66661;0;14.89984;0.1;cell23-15
auxin172-57;22.65743;0;15.1091;0.1;cell23-15
auxin172-58;22.88306;0;15.22297;0.1;cell23-15
auxin172-59;23.14838;0;15.68197;0.1;cell23-15
auxin173-0;23.23963;0;17.1546;0.1;cell23-17
auxin173-1;22.53214;0;17.06031;0.1;cell23-17
auxin173-2;22.10244;0;16.09572;0.1;cell23-17
auxin173-3;22.92393;0;17.44692;0.1;cell23-17
auxin173-4;23.95786;0;17.10009;0.1;cell23-17
auxin173-5;23.24918;0;16.08994;0.1;cell23-17
auxin173-6;23.49006;0;17.19494;0.1;cell23-17
auxin173-7;22.6457;0;17.70954;0.1;cell23-17
auxin173-8;23.96073;0;17.449;0.1;cell23-17
auxin173-9;22.30284;0;17.65509;0.1;cell23-17
auxin173-10;22.15012;0;17.55846;0.1;cell23-17
auxin173-11;22.65072;0;17.88346;0.1;cell23-17
auxin173-12;22.14032;0;16.57129;0.1;cell23-17
auxin173-13;22.04697;0;17.46852;0.1;cell23-17
auxin173-14;23.3695;0;17.57807;0.1;cell23-17
auxin173-15;23.59017;0;17.29838;0.1;cell23-17
auxin173-16;22.59869;0;16.91695;0.1;cell23-17
auxin173-17;23.78908;0;17.48556;0.1;cell23-17
auxin173-18;23.70985;0;17.33422;0.1;cell23-17
auxin173-19;22.38658;0;16.8727;0.1;cell23-17
auxin173-20;23.20649;0;17.40032;0.1;cell23-17
auxin173-21;22.52133;0;17.3887;0.1;cell23-17
auxin173-22;22.03577;0;17.88959;0.1;cell23-17
auxin173-23;23.48418;0;17.65831;0.1;cell23-17
auxin173-24;22.9781;0;17.53119;0.1;cell23-17
auxin173-25;22.8761;0;16.73551;0.1;cell23-17
auxin173-26;22.48558;0;16.1025;0.1;cell23-17
auxin173-27;22.13552;0;17.23804;0.1;cell23-17
auxin173-28;22.86156;0;17.80397;0.1;cell23-17
auxin173-29;22.84322;0;16.24442;0.1;cell23-17
auxin173-30;23.56404;0;17.43808;0.1;cell23-17
auxin173-31;22.27253;0;17.29988;0.1;cell23-17
auxin173-32;22.7026;0;16.93173;0.1;cell23-17
auxin173-33;22.80228;0;17.50946;0.1;cell23-17
auxin173-34;23.27794;0;17.956;0.1;cell23-17
auxin173-35;23.02226;0;16.64527;0.1;cell23-17
auxin173-36;23.10736;0;17.15897;0.1;cell23-17
auxin173-37;23.24349;0;16.90412;0.1;cell23-17
auxin173-38;22.87491;0;17.1089;0.1;cell23-17
auxin173-39;23.76942;0;17.98142;0.1;cell23-17
auxin173-40;22.23361;0;17.99781;0.1;cell23-17
auxin173-41;22.87973;0;16.13841;0.1;cell23-17
auxin173-42;22.69821;0;17.11687;0.1;cell23-17
auxin173-43;22.14934;0;16.47073;0.1;cell23-17
auxin173-44;23.44771;0;17.49149;0.1;cell23-17
auxin173-45;22.85132;0;16.84001;0.1;cell23-17
auxin173-46;23.38663;0;16.41146;0.1;cell23-17
auxin173-47;22.4484;0;16.37351;0.1;cell23-17
auxin173-48;23.69105;0;16.96678;0.1;cell23-17
auxin173-49;22.17744;0;17.13796;0.1;cell23-17
auxin173-50;23.58744;0;16.42798;0.1;cell23-17
auxin173-51;23.71537;0;16.85481;0.1;cell23-17
auxin173-52;22.01185;0;16.99598;0.1;cell23-17
auxin173-53;23.39028;0;17.01152;0.1;cell23-17
auxin173-54;23.89996;0;16.96994;0.1;cell23-17
auxin173-55;23.00053;0;17.90974;0.1;cell23-17
auxin173-56;23.51161;0;16.75724;0.1;cell23-17
auxin173-57;22.77525;0;17.24664;0.1;cell23-17
auxin173-58;22.99035;0;17.24955;0.1;cell23-17
auxin173-59;23.70244;0;16.6817;0.1;cell23-17
auxin174-0;22.98014;0;19.50187;0.1;cell23-19
auxin174-1;22.40965;0;19.9918;0.1;cell23-19
auxin174-2;23.25261;0;18.51489;0.1;cell23-19
auxin174-3;22.14771;0;18.22513;0.1;cell23-19
auxin174-4;22.39236;0;19.52732;0.1;cell23-19
auxin174-5;22.08831;0;18.04548;0.1;cell23-19
auxin174-6;22.5773;0;19.28846;0.1;cell23-19
auxin174-7;23.61528;0;19.44973;0.1;cell23-19
auxin174-8;23.85116;0;19.36732;0.1;cell23-19
auxin174-9;23.40995;0;18.07141;0.1;cell23-19
auxin174-10;22.76461;0;18.79742;0.1;cell23-19
auxin174-11;23.15149;0;18.78567;0.1;cell23-19
auxin174-12;22.02025;0;19.23282;0.1;cell23-19
auxin174-13;23.2387;0;19.20282;0.1;cell23-19
auxin174-14;23.97662;0;18.65666;0.1;cell23-19
auxin174-15;22.29095;0;18.39836;0.1;cell23-19
auxin174-16;23.97928;0;18.98717;0.1;cell23-19
auxin174-17;23.72674;0;19.15426;0.1;cell23-19
auxin174-18;22.50305;0;18.60871;0.1;cell23-19
auxin174-19;22.83523;0;19.20816;0.1;cell23-19
auxin174-20;22.02229;0;19.93403;0.1;cell23-19
auxin174-21;23.21538;0;19.44912;0.1;cell23-19
auxin174-22;23.58603;0;18.76014;0.1;cell23-19
auxin174-23;22.8684;0;18.36191;0.1;cell23-19
auxin174-24;22.66506;0;18.63645;0.1;cell23-19
auxin174-25;23.31524;0;19.87695;0.1;cell23-19
auxin174-26;23.76555;0;18.50133;0.1;cell23-19
auxin174-27;22.26216;0;18.68742;0.1;cell23-19
auxin174-28;23.65427;0;19.89715;0.1;cell23-19
auxin174-29;22.64028;0;18.27266;0.1;cell23-19
auxin174-30;23.27968;0;18.63354;0.1;cell23-19
auxin174-31;22.15179;0;19.7418;0.1;cell23-19
auxin174-32;22.67684;0;19.03395;0.1;cell23-19
auxin174-33;22.23038;0;19.88244;0.1;cell23-19
auxin174-34;22.17671;0;18.74394;0.1;cell23-19
auxin174-35;23.08283;0;18.02574;0.1;cell23-19
auxin174-36;23.18657;0;18.37605;0.1;cell23-19
auxin174-37;23.50197;0;18.37074;0.1;cell23-19
auxin174-38;23.78279;0;18.93042;0.1;cell23-19
auxin174-39;23.14382;0;19.09182;0.1;cell23-19
auxin174-40;22.93968;0;19.8749;0.1;cell23-19
auxin174-41;23.54265;0;18.48501;0.1;cell23-19
auxin174-42;22.49292;0;19.02145;0.1;cell23-19
auxin174-43;22.98414;0;18.69032;0.1;cell23-19
auxin174-44;23.65341;0;18.65294;0.1;cell23-19
auxin174-45;22.76097;0;19.47326;0.1;cell23-19
auxin174-46;23.63482;0;19.024;0.1;cell23-19
auxin174-47;22.37654;0;19.30128;0.1;cell23-19
auxin174-48;22.05054;0;18.79744;0.1;cell23-19
auxin174-49;23.5392;0;19.77709;0.1;cell23-19
auxin174-50;22.7245;0;19.25842;0.1;cell23-19
auxin174-51;22.40009;0;18.6163;0.1;cell23-19
auxin174-52;23.37599;0;18.99677;0.1;cell23-19
auxin174-53;22.92086;0;18.05234;0.1;cell23-19
auxin174-54;22.27712;0;18.24391;0.1;cell23-19
auxin174-55;23.01512;0;18.58234;0.1;cell23-19
auxin174-56;23.72591;0;19.44923;0.1;cell23-19
auxin174-57;23.83162;0;18.31073;0.1;cell23-19
auxin174-58;22.6786;0;18.37696;0.1;cell23-19
auxin174-59;22.33211;0;19.80477;0.1;cell23-19
auxin175-0;23.07415;0;20.9765;0.1;cell23-21
auxin175-1;22.26487;0;20.75574;0.1;cell23-21
auxin175-2;22.42459;0;21.96524;0.1;cell23-21
auxin175-3;22.40973;0;21.70089;0.1;cell23-21
auxin175-4;23.61691;0;21.079;0.1;cell23-21
auxin175-5;22.52415;0;20.74862;0.1;cell23-21
auxin175-6;22.05416;0;21.40796;0.1;cell23-21
auxin175-7;23.34355;0;20.13976;0.1;cell23-21
auxin175-8;23.94494;0;20.72025;0.1;cell23-21
auxin175-9;23.92177;0;21.14149;0.1;cell23-21
auxin175-10;22.61893;0;21.68863;0.1;cell23-21
auxin175-11;22.01679;0;21.85741;0.1;cell23-21
auxin175-12;23.28968;0;20.75107;0.1;cell23-21
auxin175-13;22.89347;0;21.2641;0.1;cell23-21
auxin175-14;23.85336;0;21.59419;0.1;cell23-21
auxin175-15;23.48823;0;21.68826;0.1;cell23-21
auxin175-16;22.96791;0;20.06541;0.1;cell23-21
auxin175-17;23.92361;0;21.73966;0.1;cell23-21
auxin175-18;22.41127;0;20.26789;0.1;cell23-21
auxin175-19;22.73811;0;20.71627;0.1;cell23-21
auxin175-20;23.60411;0;21.94674;0.1;cell23-21
auxin175-21;23.38971;0;21.60408;0.1;cell23-21
auxin175-22;23.81828;0;21.86413;0.1;cell23-21
auxin175-23;22.68854;0;21.4671;0.1;cell23-21
auxin175-24;22.6906;0;20.39554;0.1;cell23-21
auxin175-25;23.02598;0;20.39132;0.1;cell23-21
auxin175-26;23.94337;0;20.93495;0.1;cell23-21
auxin175-27;23.39329;0;20.28953;0.1;cell23-21
auxin175-28;22.27626;0;20.03869;0.1;cell23-21
auxin175-29;23.19119;0;21.33204;0.1;cell23-21
auxin175-30;23.35116;0;21.01808;0.1;cell23-21
auxin175-31;23.24297;0;20.57885;0.1;cell23-21
auxin175-32;23.19522;0;21.52274;0.1;cell23-21
auxin175-33;22.15923;0;21.40131;0.1;cell23-21
auxin175-34;22.79034;0;20.37466;0.1;cell23-21
auxin175-35;23.77637;0;20.99876;0.1;cell23-21
auxin175-36;22.42841;0;21.30598;0.1;cell23-21
auxin175-37;23.8441;0;21.28854;0.1;cell23-21
auxin175-38;22.31686;0;21.86952;0.1;cell23-21
auxin175-39;22.8256;0;21.46974;0.1;cell23-21
auxin175-40;23.7335;0;20.5466;0.1;cell23-21
auxin175-41;22.95256;0;20.20384;0.1;cell23-21
auxin175-42;22.86903;0;20.88291;0.1;cell23-21
auxin175-43;23.71973;0;21.62463;0.1;cell23-21
auxin175-44;22.13466;0;20.64308;0.1;cell23-21
auxin175-45;23.21149;0;20.0436;0.1;cell23-21
auxin175-46;23.77586;0;21.74656;0.1;cell23-21
auxin175-47;22.96676;0;20.53445;0.1;cell23-21
auxin175-48;22.08454;0;20.52548;0.1;cell23-21
auxin175-49;22.50487;0;20.06889;0.1;cell23-21
auxin175-50;22.29923;0;20.5016;0.1;cell23-21
auxin175-51;22.21452;0;21.92061;0.1;cell23-21
auxin175-52;23.96491;0;21.38662;0.1;cell23-21
auxin175-53;23.26353;0;20.38065;0.1;cell23-21
auxin175-54;23.34194;0;20.51043;0.1;cell23-21
auxin175-55;22.49868;0;20.91569;0.1;cell23-21
auxin175-56;23.50277;0;20.23124;0.1;cell23-21
auxin175-57;23.89409;0;20.05647;0.1;cell23-21
auxin175-58;23.41826;0;20.6018;0.1;cell23-21
auxin175-59;23.67872;0;21.79398;0.1;cell23-21
auxin176-0;22.44798;0;23.04548;0.1;cell23-23
auxin176-1;23.34079;0;22.71601;0.1;cell23-23
auxin176-2;23.50768;0;22.59017;0.1;cell23-23
auxin176-3;23.44453;0;23.2205;0.1;cell23-23
auxin176-4;23.85117;0;22.29121;0.1;cell23-23
auxin176-5;22.10261;0;23.5118;0.1;cell23-23
auxin176-6;23.54279;0;22.47012;0.1;cell23-23
auxin176-7;22.33148;0;22.09003;0.1;cell23-23
auxin176-8;23.48229;0;22.80601;0.1;cell23-23
auxin176-9;22.1935;0;23.76061;0.1;cell23-23
auxin176-10;22.64;0;23.82312;0.1;cell23-23
auxin176-11;23.17695;0;23.80935;0.1;cell23-23
auxin176-12;23.91877;0;23.31152;0.1;cell23-23
auxin176-13;23.79611;0;23.79034;0.1;cell23-23
auxin176-14;22.8229;0;22.62805;0.1;cell23-23
auxin176-15;22.16538;0;22.12017;0.1;cell23-23
auxin176-16;23.44263;0;22.20807;0.1;cell23-23
auxin176-17;22.45794;0;22.40944;0.1;cell23-23
auxin176-18;22.96433;0;22.96172;0.1;cell23-23
auxin176-19;23.58832;0;23.28192;0.1;cell23-23
auxin176-20;22.08922;0;22.21143;0.1;cell23-23
auxin176-21;23.756;0;23.62463;0.1;cell23-23
auxin176-22;22.8615;0;22.27049;0.1;cell23-23
auxin176-23;23.35423;0;23.84146;0.1;cell23-23
auxin176-24;22.53242;0;23.54437;0.1;cell23-23
auxin176-25;23.48473;0;23.4886;0.1;cell23-23
auxin176-26;22.15314;0;22.32797;0.1;cell23-23
auxin176-27;23.91187;0;22.87414;0.1;cell23-23
auxin176-28;22.81421;0;22.1169;0.1;cell23-23
auxin176-29;22.92976;0;23.80081;0.1;cell23-23
auxin176-30;22.65907;0;22.70943;0.1;cell23-23
auxin176-31;22.07821;0;23.38518;0.1;cell23-23
auxin176-32;23.62507;0;23.86848;0.1;cell23-23
auxin176-33;22.65846;0;23.32636;0.1;cell23-23
auxin176-34;23.13756;0;22.43893;0.1;cell23-23
auxin176-35;22.5601;0;22.983;0.1;cell23-23
auxin176-36;23.4663;0;22.92281;0.1;cell23-23
auxin176-37;23.69062;0;22.08353;0.1;cell23-23
auxin176-38;22.65666;0;23.09408;0.1;cell23-23
auxin176-39;22.84612;0;22.52746;0.1;cell23-23
auxin176-40;22.64385;0;22.33733;0.1;cell23-23
auxin176-41;22.02719;0;23.92843;0.1;cell23-23
auxin176-42;23.21607;0;22.37169;0.1;cell23-23
auxin176-43;23.75069;0;23.15919;0.1;cell23-23
auxin176-44;22.99533;0;22.36377;0.1;cell23-23
auxin176-45;22.74021;0;23.94188;0.1;cell23-23
auxin176-46;23.23809;0;22.74394;0.1;cell23-23
auxin176-47;22.91737;0;23.46275;0.1;cell23-23
auxin176-48;22.68767;0;23.65465;0.1;cell23-23
auxin176-49;22.03423;0;23.23251;0.1;cell23-23
auxin176-50;22.52183;0;23.1255;0.1;cell23-23
auxin176-51;23.36567;0;23.32096;0.1;cell23-23
auxin176-52;22.48201;0;22.8341;0.1;cell23-23
auxin176-53;22.36614;0;22.53633;0.1;cell23-23
auxin176-54;23.22477;0;23.08698;0.1;cell23-23
auxin176-55;23.63557;0;22.24693;0.1;cell23-23
auxin176-56;22.77228;0;23.56164;0.1;cell23-23
auxin176-57;23.06358;0;23.59832;0.1;cell23-23
auxin176-58;23.47342;0;23.90931;0.1;cell23-23
auxin176-59;23.46442;0;23.11797;0.1;cell23-23
auxin177-0;23.66024;0;24.51669;0.1;cell23-25
auxin177-1;22.93501;0;24.75011;0.1;cell23-25
auxin177-2;22.05337;0;24.78699;0.1;cell23-25
auxin177-3;22.06493;0;25.8057;0.1;cell23-25
auxin177-4;23.87368;0;25.44361;0.1;cell23-25
auxin177-5;22.17567;0;25.59343;0.1;cell23-25
auxin177-6;22.71909;0;24.14897;0.1;cell23-25
auxin177-7;23.9768;0;24.7036;0.1;cell23-25
auxin177-8;23.94402;0;24.08929;0.1;cell23-25
auxin177-9;23.5793;0;24.15393;0.1;cell23-25
auxin177-10;22.07035;0;25.66807;0.1;cell23-25
auxin177-11;23.1965;0;25.1612;0.1;cell23-25
auxin177-12;23.11549;0;24.06097;0.1;cell23-25
auxin177-13;22.44745;0;25.50394;0.1;cell23-25
auxin177-14;23.45148;0;24.81805;0.1;cell23-25
auxin177-15;23.26008;0;24.0358;0.1;cell23-25
auxin177-16;23.75147;0;24.04037;0.1;cell23-25
auxin177-17;22.55457;0;24.20699;0.1;cell23-25
auxin177-18;23.47302;0;24.2666;0.1;cell23-25
auxin177-19;23.81111;0;24.97496;0.1;cell23-25
auxin177-20;22.20524;0;24.95753;0.1;cell23-25
auxin177-21;23.97337;0;25.01667;0.1;cell23-25
auxin177-22;22.74759;0;25.90289;0.1;cell23-25
auxin177-23;22.26717;0;25.09724;0.1;cell23-25
auxin177-24;23.42027;0;25.91762;0.1;cell23-25
auxin177-25;23.31649;0;25.73875;0.1;cell23-25
auxin177-26;23.05336;0;24.45338;0.1;cell23-25
auxin177-27;22.64681;0;24.74918;0.1;cell23-25
auxin177-28;23.52316;0;25.64482;0.1;cell23-25
auxin177-29;23.38459;0;25.37711;0.1;cell23-25
auxin177-30;23.82547;0;24.24858;0.1;cell23-25
auxin177-31;22.81881;0;25.16668;0.1;cell23-25
auxin177-32;23.21308;0;25.74533;0.1;cell23-25
auxin177-33;23.09016;0;25.72151;0.1;cell23-25
auxin177-34;22.65432;0;25.61777;0.1;cell23-25
auxin177-35;22.83826;0;24.39294;0.1;cell23-25
auxin177-36;22.82639;0;25.27701;0.1;cell23-25
auxin177-37;22.80553;0;24.69626;0.1;cell23-25
auxin177-38;23.05858;0;25.57888;0.1;cell23-25
auxin177-39;23.70045;0;24.90193;0.1;cell23-25
auxin177-40;23.47481;0;25.43581;0.1;cell23-25
auxin177-41;23.77075;0;24.57355;0.1;cell23-25
auxin177-42;22.92135;0;25.37152;0.1;cell23-25
auxin177-43;23.28316;0;25.0204;0.1;cell23-25
auxin177-44;22.46227;0;24.61249;0.1;cell23-25
auxin177-45;22.36708;0;25.84167;0.1;cell23-25
auxin177-46;23.76019;0;25.12366;0.1;cell23-25
auxin177-47;23.57593;0;25.75627;0.1;cell23-25
auxin177-48;22.87866;0;25.94399;0.1;cell23-25
auxin177-49;22.41152;0;24.73665;0.1;cell23-25
auxin177-50;22.73217;0;25.38646;0.1;cell23-25
auxin177-51;22.40667;0;25.08402;0.1;cell23-25
auxin177-52;23.64651;0;24.73452;0.1;cell23-25
auxin177-53;23.75381;0;25.38546;0.1;cell23-25
auxin177-54;22.51644;0;24.92364;0.1;cell23-25
auxin177-55;22.61381;0;25.84768;0.1;cell23-25
auxin177-56;23.10879;0;25.30104;0.1;cell23-25
auxin177-57;23.27909;0;24.62096;0.1;cell23-25
auxin177-58;23.60975;0;24.3308;0.1;cell23-25
auxin177-59;23.27361;0;25.49426;0.1;cell23-25
auxin178-0;22.6576;0;27.04371;0.1;cell23-27
auxin178-1;23.7806;0;27.50232;0.1;cell23-27
auxin178-2;22.81994;0;26.94764;0.1;cell23-27
auxin178-3;22.53451;0;27.61002;0.1;cell23-27
auxin178-4;23.93336;0;27.94477;0.1;cell23-27
auxin178-5;23.2419;0;27.56718;0.1;cell23-27
auxin178-6;23.56444;0;26.23896;0.1;cell23-27
auxin178-7;22.36126;0;27.43067;0.1;cell23-27
auxin178-8;23.74041;0;27.78323;0.1;cell23-27
auxin178-9;22.75538;0;26.76347;0.1;cell23-27
auxin178-10;22.80941;0;26.34142;0.1;cell23-27
auxin178-11;23.48631;0;27.36424;0.1;cell23-27
auxin178-12;22.58874;0;26.57182;0.1;cell23-27
auxin178-13;23.87726;0;27.3294;0.1;cell23-27
auxin178-14;22.93825;0;27.5273;0.1;cell23-27
auxin178-15;23.70261;0;26.94752;0.1;cell23-27
auxin178-16;22.57905;0;26.92006;0.1;cell23-27
auxin178-17;22.84127;0;26.4365;0.1;cell23-27
auxin178-18;23.96701;0;26.31657;0.1;cell23-27
auxin178-19;23.97044;0;26.97211;0.1;cell23-27
auxin178-20;22.60856;0;27.17973;0.1;cell23-27
auxin178-21;22.97518;0;26.48521;0.1;cell23-27
auxin178-22;22.58637;0;27.72733;0.1;cell23-27
auxin178-23;22.96857;0;26.2423;0.1;cell23-27
auxin178-24;23.18128;0;27.30219;0.1;cell23-27
auxin178-25;22.62638;0;27.34492;0.1;cell23-27
auxin178-26;23.1842;0;27.79142;0.1;cell23-27
auxin178-27;23.1307;0;26.74199;0.1;cell23-27
auxin178-28;22.78231;0;27.77852;0.1;cell23-27
auxin178-29;23.5105;0;27.62011;0.1;cell23-27
auxin178-30;22.80318;0;27.19258;0.1;cell23-27
auxin178-31;23.2958;0;27.09093;0.1;cell23-27
auxin178-32;22.15195;0;26.07438;0.1;cell23-27
auxin178-33;22.55428;0;26.76604;0.1;cell23-27
auxin178-34;22.18387;0;27.33488;0.1;cell23-27
auxin178-35;23.15202;0;27.06634;0.1;cell23-27
auxin178-36;22.10737;0;26.92791;0.1;cell23-27
auxin178-37;22.76932;0;27.3254;0.1;cell23-27
auxin178-38;23.25359;0;26.55486;0.1;cell23-27
auxin178-39;23.88301;0;26.76422;0.1;cell23-27
auxin178-40;23.90869;0;26.09105;0.1;cell23-27
auxin178-41;22.10421;0;26.70521;0.1;cell23-27
